@ash08 CPU 16 9.19
@ash08 MEM 15909 9759
@ash08 GPU 0, 81, 2048
@ash08 PS  178722  0.1 11324 systemd
@ash08 PS  178723  0.0  3384 (sd-pam)
@ash08 PS  178744  0.0  6276 pipewire
@ash08 PS  178745  0.0  4544 pipewire
@ash08 PS  178747  0.0 12836 wireplumber
@ash08 PS  178749  0.0  7728 pipewire-pulse
@ash08 PS  178764  0.0  3844 dbus-daemon
@ash08 PS  178803  0.0  3272 bash
@ash08 PS  178808  0.0  2224 bash
@ash08 PS  178818  0.0  1932 bash
@ash08 PS  178823  0.0  1948 timeout
@ash08 PS  178825 99.7 2126716 python
@ash08 PS  178854  0.0  1944 timeout
@ash08 PS  178856 99.7 2109208 python
@ash08 PS  178877  0.0  1948 timeout
@ash08 PS  178879 99.7 2117404 python
@ash08 PS  178915  0.0  1948 timeout
@ash08 PS  178917 99.7 2138856 python
@ash08 PS  179224  0.0  5988 python
@ash08 PS  179225  0.0  6104 python
@ash08 PS  179226  0.0  6096 python
@ash08 PS  179227  0.0  6036 python
@ash08 PS  179228 21.6 457804 python
@ash08 PS  179229  1.6 458340 python
@ash08 PS  179230 37.7 434560 python
@ash08 PS  179231 20.4 446384 python
@ash08 PS  179232 92.3 451212 python
@ash08 PS  179233  9.9 433820 python
@ash08 PS  179234 86.5 451100 python
@ash08 PS  179235 90.2 461160 python
@ash08 PS  179236 99.6 472208 python
@ash08 PS  179237  8.6 486300 python
@ash08 PS  179238 27.2 504092 python
@ash08 PS  179239 47.8 492364 python
@ash08 PS  344214  0.0  2052 sleep
@ash08 PS  344267  0.0  2056 sleep
@ash08 PS  349123  0.0  6936 sshd
@ash08 PS  349124  0.0  3584 bash
@ash08 PS  349135  0.0  4520 ps
@ash08 PS  349136  0.0  2292 sed
@ash08 SIZE 8 21,18
@ash08 SEEN 1785182553
