@ash08 CPU 16 2.01
@ash08 MEM 15909 1780
@ash08 GPU 0, 81, 2048
@ash08 PS 1944285  0.1 11268 systemd
@ash08 PS 1944286  0.0  3332 (sd-pam)
@ash08 PS 1944298  0.0  7840 pipewire
@ash08 PS 1944299  0.0  5404 pipewire
@ash08 PS 1944302  0.0 14920 wireplumber
@ash08 PS 1944303  0.0  9608 pipewire-pulse
@ash08 PS 1944320  0.0  4076 dbus-daemon
@ash08 PS 1944398  0.0  3380 bash
@ash08 PS 1944556  0.0  3392 bash
@ash08 PS 1944844  0.0  2096 bash
@ash08 PS 1944855  0.0  2096 timeout
@ash08 PS 1944856  0.3 737708 python
@ash08 PS 1960929  0.0  2048 sleep
@ash08 PS 1960933  0.0  2048 sleep
@ash08 PS 1961136  0.0  6852 sshd
@ash08 PS 1961137  0.0  3544 bash
@ash08 PS 1961147  0.0  4424 ps
@ash08 PS 1961148  0.0  2292 sed
@ash08 SEEN 1784987531
