@ash08 CPU 16 9.00
@ash08 MEM 15909 9301
@ash08 GPU 0, 81, 2048
@ash08 PS  178722  0.1 11328 systemd
@ash08 PS  178723  0.0  3384 (sd-pam)
@ash08 PS  178744  0.0  6276 pipewire
@ash08 PS  178745  0.0  4544 pipewire
@ash08 PS  178747  0.0 12836 wireplumber
@ash08 PS  178749  0.0  7728 pipewire-pulse
@ash08 PS  178764  0.0  3844 dbus-daemon
@ash08 PS  178803  0.0  3272 bash
@ash08 PS  178808  0.0  2224 bash
@ash08 PS  178818  0.0  1932 bash
@ash08 PS  178823  0.0  1948 timeout
@ash08 PS  178825 99.8 1993056 python
@ash08 PS  178854  0.0  1944 timeout
@ash08 PS  178856 99.8 1980108 python
@ash08 PS  178877  0.0  1948 timeout
@ash08 PS  178879 99.8 2001020 python
@ash08 PS  178915  0.0  1948 timeout
@ash08 PS  178917 99.8 2042432 python
@ash08 PS  179224  0.0  5988 python
@ash08 PS  179225  0.0  6104 python
@ash08 PS  179226  0.0  6096 python
@ash08 PS  179227  0.0  6036 python
@ash08 PS  179228 23.9 460084 python
@ash08 PS  179229  1.0 458376 python
@ash08 PS  179230 34.0 439312 python
@ash08 PS  179231 20.0 447524 python
@ash08 PS  179232 68.7 442444 python
@ash08 PS  179233 35.2 435048 python
@ash08 PS  179234 83.4 447828 python
@ash08 PS  179235 60.7 464564 python
@ash08 PS  179236 70.3 475608 python
@ash08 PS  179237 13.7 487456 python
@ash08 PS  179238 44.1 509756 python
@ash08 PS  179239 61.2 496868 python
@ash08 PS  471708  0.0  2052 sleep
@ash08 PS  471773  0.0  2048 sleep
@ash08 PS  472415  0.0  6944 sshd
@ash08 PS  472416  0.0  3604 bash
@ash08 PS  472427  0.0  4532 ps
@ash08 PS  472428  0.0  2300 sed
@ash08 SIZE 8 21,18
@ash08 SEEN 1785191982
