@ash16 CPU 16 1.00
@ash16 MEM 15909 1577
@ash16 GPU 0, 93, 2048
@ash16 PS 1524923  0.1 11820 systemd
@ash16 PS 1524924  0.0  3392 (sd-pam)
@ash16 PS 1524944  0.0  8708 pipewire
@ash16 PS 1524945  0.0  6024 pipewire
@ash16 PS 1524946  0.0 15884 wireplumber
@ash16 PS 1524949  0.0 10572 pipewire-pulse
@ash16 PS 1524962  0.0  4480 dbus-daemon
@ash16 PS 1525013  0.0  3580 bash
@ash16 PS 1525069  0.0  3620 bash
@ash16 PS 1525095  0.0  2044 bash
@ash16 PS 1525099  0.0  2104 timeout
@ash16 PS 1525100  0.4 672588 python
@ash16 PS 1532437  0.0  2056 sleep
@ash16 PS 1536089  0.0  2056 sleep
@ash16 PS 1538564  0.0  7004 sshd
@ash16 PS 1538565  0.0  3588 bash
@ash16 PS 1538575  0.0  4580 ps
@ash16 PS 1538576  0.0  2276 sed
@ash16 SEEN 1784987534
