@ash16 CPU 16 12.00
@ash16 MEM 15909 9732
@ash16 GPU 0, 93, 2048
@ash16 PS 3952582  0.1 11752 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.7 2063768 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.7 2070544 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.7 2080596 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.7 2081928 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 59.9 402168 python
@ash16 PS 3953046 68.9 390264 python
@ash16 PS 3953047 31.8 396064 python
@ash16 PS 3953048 70.4 396864 python
@ash16 PS 3953049 60.6 394480 python
@ash16 PS 3953050 23.1 385776 python
@ash16 PS 3953051 46.1 391056 python
@ash16 PS 3953052 84.2 394748 python
@ash16 PS 3953053 16.8 394056 python
@ash16 PS 3953054 95.0 400776 python
@ash16 PS 3953055 33.4 424764 python
@ash16 PS 3953056 60.7 425744 python
@ash16 PS 4157510  0.0  2056 sleep
@ash16 PS 4157586  0.0  2056 sleep
@ash16 PS 4158107  0.0  6964 sshd
@ash16 PS 4158108  0.0  3576 bash
@ash16 PS 4158119  0.0  4588 ps
@ash16 PS 4158120  0.0  2304 sed
@ash16 SIZE 8 21,18
@ash16 SEEN 1785185408
