@ash16 CPU 16 12.02
@ash16 MEM 15909 9697
@ash16 GPU 3, 93, 2048
@ash16 PS   65928  0.0  2060 sleep
@ash16 PS   70201  0.0  2072 sleep
@ash16 PS   70538  0.0  6984 sshd
@ash16 PS   70539  0.0  3592 bash
@ash16 PS   70550  100  4516 ps
@ash16 PS   70551  0.0  2304 sed
@ash16 PS 3952582  0.1 11764 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.8 2057956 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.8 2057804 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.8 2068668 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.8 2070776 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 44.2 402184 python
@ash16 PS 3953046 61.6 383760 python
@ash16 PS 3953047 42.3 399428 python
@ash16 PS 3953048 60.5 396896 python
@ash16 PS 3953049 73.5 396792 python
@ash16 PS 3953050 21.2 384704 python
@ash16 PS 3953051 57.7 391608 python
@ash16 PS 3953052 80.3 397032 python
@ash16 PS 3953053 24.5 395220 python
@ash16 PS 3953054 93.4 404024 python
@ash16 PS 3953055 56.1 424896 python
@ash16 PS 3953056 74.0 427992 python
@ash16 SIZE 8 21,18
@ash16 SEEN 1785193488
