@ash16 CPU 16 9.09
@ash16 MEM 15909 9677
@ash16 GPU 0, 93, 2048
@ash16 PS   50916  0.0  2048 sleep
@ash16 PS   51008  0.0  2056 sleep
@ash16 PS   51170  0.0  6880 sshd
@ash16 PS   51171  0.0  3628 bash
@ash16 PS   51182  0.0  4528 ps
@ash16 PS   51183  0.0  2304 sed
@ash16 PS 3952582  0.1 11764 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.7 2044536 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.8 2051104 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.8 2068668 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.8 2064076 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 42.2 402176 python
@ash16 PS 3953046 65.4 390304 python
@ash16 PS 3953047 41.9 397184 python
@ash16 PS 3953048 64.6 396896 python
@ash16 PS 3953049 71.7 396756 python
@ash16 PS 3953050 16.2 385776 python
@ash16 PS 3953051 58.4 394932 python
@ash16 PS 3953052 80.6 397024 python
@ash16 PS 3953053 26.2 390876 python
@ash16 PS 3953054 93.3 407364 python
@ash16 PS 3953055 53.1 424896 python
@ash16 PS 3953056 72.3 425752 python
@ash16 SIZE 8 21,18
@ash16 SEEN 1785191982
