@ash16 CPU 16 10.08
@ash16 MEM 15909 9208
@ash16 GPU 0, 93, 2048
@ash16 PS  491662  0.0  2060 sleep
@ash16 PS  495701  0.0  2052 sleep
@ash16 PS  495954  0.0  6968 sshd
@ash16 PS  495955  0.0  3612 bash
@ash16 PS  495966  0.0  4528 ps
@ash16 PS  495967  0.0  2304 sed
@ash16 PS 3952582  0.1 11776 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.9 1907388 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.9 1942120 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.9 1950064 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.9 1917256 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 27.8 402296 python
@ash16 PS 3953046 38.9 390452 python
@ash16 PS 3953047 52.8 399600 python
@ash16 PS 3953048 28.8 394744 python
@ash16 PS 3953049 70.3 400336 python
@ash16 PS 3953050 31.0 385880 python
@ash16 PS 3953051 42.6 397276 python
@ash16 PS 3953052 58.2 397192 python
@ash16 PS 3953053 39.6 393256 python
@ash16 PS 3953054 70.5 403940 python
@ash16 PS 3953055 60.3 425052 python
@ash16 PS 3953056 89.0 422920 python
@ash16 SIZE 8 21,18
@ash16 SEEN 1785225884
