@ash16 CPU 16 10.13
@ash16 MEM 15909 9960
@ash16 GPU 0, 93, 2048
@ash16 PS 3952582  0.1 11740 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.6 2062928 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.6 2068932 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.7 2076708 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.7 2076244 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 73.3 422892 python
@ash16 PS 3953046 84.3 410384 python
@ash16 PS 3953047 31.7 419772 python
@ash16 PS 3953048 63.8 418920 python
@ash16 PS 3953049 70.4 419120 python
@ash16 PS 3953050 28.2 415952 python
@ash16 PS 3953051 50.7 415592 python
@ash16 PS 3953052 84.5 412528 python
@ash16 PS 3953053  1.9 415800 python
@ash16 PS 3953054 93.9 417776 python
@ash16 PS 3953055 25.8 434892 python
@ash16 PS 3953056 51.9 440204 python
@ash16 PS 4117628  0.0  2056 sleep
@ash16 PS 4117690  0.0  2056 sleep
@ash16 PS 4121638  0.0  6900 sshd
@ash16 PS 4121641  0.0  3592 bash
@ash16 PS 4121652  100  4592 ps
@ash16 PS 4121653  0.0  2312 sed
@ash16 SIZE 8 21,18
@ash16 SEEN 1785182553
