@ash16 CPU 16 9.40
@ash16 MEM 15909 9677
@ash16 GPU 0, 93, 2048
@ash16 PS   42878  0.0  2056 sleep
@ash16 PS   47225  0.0  2064 sleep
@ash16 PS   49596  0.0  6996 sshd
@ash16 PS   49597  0.0  3596 bash
@ash16 PS   49608  100  4548 ps
@ash16 PS   49609  0.0  2304 sed
@ash16 PS 3952582  0.1 11764 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.7 2044536 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.8 2051104 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.8 2068668 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.8 2064076 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 42.4 402176 python
@ash16 PS 3953046 65.2 390304 python
@ash16 PS 3953047 42.2 397184 python
@ash16 PS 3953048 65.0 396896 python
@ash16 PS 3953049 71.5 396756 python
@ash16 PS 3953050 16.3 385776 python
@ash16 PS 3953051 58.7 394932 python
@ash16 PS 3953052 80.5 397024 python
@ash16 PS 3953053 26.4 390876 python
@ash16 PS 3953054 93.8 407364 python
@ash16 PS 3953055 52.8 424896 python
@ash16 PS 3953056 72.1 425752 python
@ash16 SIZE 8 21,18
@ash16 SEEN 1785191855
