@ash16 CPU 16 8.29
@ash16 MEM 15909 9974
@ash16 GPU 3, 93, 2048
@ash16 PS 3952582  0.1 11740 systemd
@ash16 PS 3952583  0.0  3408 (sd-pam)
@ash16 PS 3952594  0.0  6448 pipewire
@ash16 PS 3952595  0.0  4604 pipewire
@ash16 PS 3952597  0.0 13164 wireplumber
@ash16 PS 3952599  0.0  8204 pipewire-pulse
@ash16 PS 3952611  0.0  4152 dbus-daemon
@ash16 PS 3952667  0.0  3208 bash
@ash16 PS 3952672  0.0  2184 bash
@ash16 PS 3952682  0.0  1928 bash
@ash16 PS 3952687  0.0  1904 timeout
@ash16 PS 3952689 99.6 2069632 python
@ash16 PS 3952733  0.0  1908 timeout
@ash16 PS 3952735 99.7 2075644 python
@ash16 PS 3952753  0.0  1884 timeout
@ash16 PS 3952755 99.7 2076708 python
@ash16 PS 3952777  0.0  1916 timeout
@ash16 PS 3952779 99.7 2076244 python
@ash16 PS 3953041  0.0  5924 python
@ash16 PS 3953042  0.0  5880 python
@ash16 PS 3953043  0.0  5992 python
@ash16 PS 3953044  0.0  5968 python
@ash16 PS 3953045 70.5 422892 python
@ash16 PS 3953046 81.0 413728 python
@ash16 PS 3953047 31.9 419780 python
@ash16 PS 3953048 65.2 418920 python
@ash16 PS 3953049 71.2 421364 python
@ash16 PS 3953050 27.2 408272 python
@ash16 PS 3953051 48.7 415592 python
@ash16 PS 3953052 84.6 412532 python
@ash16 PS 3953053  2.1 418040 python
@ash16 PS 3953054 94.2 424344 python
@ash16 PS 3953055 24.8 434892 python
@ash16 PS 3953056 53.8 440204 python
@ash16 PS 4126674  0.0  2056 sleep
@ash16 PS 4126740  0.0  2060 sleep
@ash16 PS 4127977  0.0  6940 sshd
@ash16 PS 4127978  0.0  3592 bash
@ash16 PS 4127989  200  4620 ps
@ash16 PS 4127990  0.0  2304 sed
@ash16 SIZE 8 21,18
@ash16 SEEN 1785183068
