@ash41 CPU 16 10.00
@ash41 MEM 15393 13616
@ash41 GPU 0, 88, 2048
@ash41 PS 3387371  0.2 10788 systemd
@ash41 PS 3387372  0.0  2840 (sd-pam)
@ash41 PS 3387400  0.0  3828 dbus-daemon
@ash41 PS 3387401  0.0  7140 pipewire
@ash41 PS 3387409  0.0  3444 mpris-proxy
@ash41 PS 3387412  0.0 21880 wireplumber
@ash41 PS 3387415  0.0  4536 pipewire
@ash41 PS 3387416  0.0  8768 pipewire-pulse
@ash41 PS 3387513  0.0  3328 bash
@ash41 PS 3387528  0.0  2188 bash
@ash41 PS 3387539  0.0  1972 bash
@ash41 PS 3387544  0.0  3292 timeout
@ash41 PS 3387546 99.7 2010372 python
@ash41 PS 3387576  0.0  3348 timeout
@ash41 PS 3387578 99.7 2001544 python
@ash41 PS 3387599  0.0  3140 timeout
@ash41 PS 3387601 99.7 1983868 python
@ash41 PS 3387677  0.0  3060 timeout
@ash41 PS 3387679 99.7 1994456 python
@ash41 PS 3387968  0.0  5904 python
@ash41 PS 3387969  0.0  5984 python
@ash41 PS 3387970  0.0  5864 python
@ash41 PS 3387971  0.0  5872 python
@ash41 PS 3387972 73.5 460752 python
@ash41 PS 3387973 48.9 464256 python
@ash41 PS 3387974 17.6 453876 python
@ash41 PS 3387975 88.3 443504 python
@ash41 PS 3387976 68.2 438088 python
@ash41 PS 3387977 38.3 481748 python
@ash41 PS 3387978 92.5 468320 python
@ash41 PS 3387979 49.9 484004 python
@ash41 PS 3387980 24.7 496384 python
@ash41 PS 3387981 76.9 467704 python
@ash41 PS 3387982 43.6 500556 python
@ash41 PS 3387983 28.5 485668 python
@ash41 PS 3571859  0.0  7728 sleep
@ash41 PS 3575379  0.0  7736 sleep
@ash41 PS 3578351  0.0  8272 sshd-session
@ash41 PS 3578352  0.0  3916 bash
@ash41 PS 3578366  0.0  4672 ps
@ash41 PS 3578367  0.0  2648 sed
@ash41 SIZE 8 21,18
@ash41 SEEN 1785185415
