@ash41 CPU 16 12.01
@ash41 MEM 15393 13689
@ash41 GPU 0, 88, 2048
@ash41 PS 3387371  0.2 10816 systemd
@ash41 PS 3387372  0.0  2840 (sd-pam)
@ash41 PS 3387400  0.0  3820 dbus-daemon
@ash41 PS 3387401  0.0  7140 pipewire
@ash41 PS 3387409  0.0  3436 mpris-proxy
@ash41 PS 3387412  0.0 21604 wireplumber
@ash41 PS 3387415  0.0  4536 pipewire
@ash41 PS 3387416  0.0  8768 pipewire-pulse
@ash41 PS 3387513  0.0  3328 bash
@ash41 PS 3387528  0.0  2188 bash
@ash41 PS 3387539  0.0  1972 bash
@ash41 PS 3387544  0.0  3292 timeout
@ash41 PS 3387546 99.8 1940832 python
@ash41 PS 3387576  0.0  3336 timeout
@ash41 PS 3387578 99.8 1931656 python
@ash41 PS 3387599  0.0  3140 timeout
@ash41 PS 3387601 99.8 1920624 python
@ash41 PS 3387677  0.0  3060 timeout
@ash41 PS 3387679 99.8 1931248 python
@ash41 PS 3387968  0.0  4156 python
@ash41 PS 3387969  0.0  4236 python
@ash41 PS 3387970  0.0  4180 python
@ash41 PS 3387971  0.0  4188 python
@ash41 PS 3387972 82.0 377668 python
@ash41 PS 3387973 32.1 378092 python
@ash41 PS 3387974 45.6 378624 python
@ash41 PS 3387975 79.3 357100 python
@ash41 PS 3387976 70.7 357700 python
@ash41 PS 3387977 35.0 397440 python
@ash41 PS 3387978 81.3 382012 python
@ash41 PS 3387979 45.8 407336 python
@ash41 PS 3387980 16.2 408476 python
@ash41 PS 3387981 84.8 384500 python
@ash41 PS 3387982 43.6 414444 python
@ash41 PS 3387983 29.5 405964 python
@ash41 PS 3673981  0.0  7796 sleep
@ash41 PS 3674124  0.0  7616 sleep
@ash41 PS 3677730  0.0  8264 sshd-session
@ash41 PS 3677731  0.0  3896 bash
@ash41 PS 3677745  100  4676 ps
@ash41 PS 3677746  0.0  2684 sed
@ash41 SIZE 8 21,18
@ash41 SEEN 1785193495
