@ash41 CPU 16 2.02
@ash41 MEM 15393 4475
@ash41 GPU 0, 90, 2048
@ash41 PS 1087552  0.2 14400 systemd
@ash41 PS 1087553  0.0  4088 (sd-pam)
@ash41 PS 1087573  0.0  5288 dbus-daemon
@ash41 PS 1087574  0.0  8364 pipewire
@ash41 PS 1087583  0.0  4012 mpris-proxy
@ash41 PS 1087584  0.0 26560 wireplumber
@ash41 PS 1087585  0.0  5812 pipewire
@ash41 PS 1087588  0.0 10936 pipewire-pulse
@ash41 PS 1087735  0.0  3936 bash
@ash41 PS 1087771  0.0  3836 bash
@ash41 PS 1087790  0.0  2056 bash
@ash41 PS 1087810  0.0  7524 timeout
@ash41 PS 1087811 91.9 2659496 python
@ash41 PS 1098975  0.0 11904 python
@ash41 PS 1098976 65.3 839264 python
@ash41 PS 1098977 41.8 835952 python
@ash41 PS 1293732  0.0  7708 sleep
@ash41 PS 1299095  0.0  7720 sleep
@ash41 PS 1300742  0.0  8400 sshd-session
@ash41 PS 1300743  0.0  3928 bash
@ash41 PS 1300755  100  4708 ps
@ash41 PS 1300756  0.0  2660 sed
@ash41 SEEN 1785004325
