@ash41 CPU 16 12.00
@ash41 MEM 15393 13675
@ash41 GPU 0, 88, 2048
@ash41 PS 3387371  0.2 10808 systemd
@ash41 PS 3387372  0.0  2840 (sd-pam)
@ash41 PS 3387400  0.0  3820 dbus-daemon
@ash41 PS 3387401  0.0  7140 pipewire
@ash41 PS 3387409  0.0  3436 mpris-proxy
@ash41 PS 3387412  0.0 21816 wireplumber
@ash41 PS 3387415  0.0  4536 pipewire
@ash41 PS 3387416  0.0  8768 pipewire-pulse
@ash41 PS 3387513  0.0  3328 bash
@ash41 PS 3387528  0.0  2188 bash
@ash41 PS 3387539  0.0  1972 bash
@ash41 PS 3387544  0.0  3292 timeout
@ash41 PS 3387546 99.8 1995540 python
@ash41 PS 3387576  0.0  3336 timeout
@ash41 PS 3387578 99.8 1986416 python
@ash41 PS 3387599  0.0  3140 timeout
@ash41 PS 3387601 99.8 1968876 python
@ash41 PS 3387677  0.0  3060 timeout
@ash41 PS 3387679 99.8 1979504 python
@ash41 PS 3387968  0.0  4156 python
@ash41 PS 3387969  0.0  4236 python
@ash41 PS 3387970  0.0  4180 python
@ash41 PS 3387971  0.0  4188 python
@ash41 PS 3387972 81.2 429256 python
@ash41 PS 3387973 34.5 433056 python
@ash41 PS 3387974 41.5 433548 python
@ash41 PS 3387975 77.7 412064 python
@ash41 PS 3387976 68.5 409000 python
@ash41 PS 3387977 30.2 452216 python
@ash41 PS 3387978 83.1 440204 python
@ash41 PS 3387979 49.2 462120 python
@ash41 PS 3387980 17.4 463368 python
@ash41 PS 3387981 83.7 439440 python
@ash41 PS 3387982 45.3 469408 python
@ash41 PS 3387983 24.2 460856 python
@ash41 PS 3652000  0.0  7444 sleep
@ash41 PS 3655808  0.0  7692 sleep
@ash41 PS 3656906  0.0  8156 sshd-session
@ash41 PS 3656907  0.0  3860 bash
@ash41 PS 3656921  100  4692 ps
@ash41 PS 3656922  0.0  2672 sed
@ash41 SIZE 8 21,18
@ash41 SEEN 1785191862
