@ash41 CPU 16 2.00
@ash41 MEM 15393 4422
@ash41 GPU 0, 90, 2048
@ash41 PS 1087552  0.2 14348 systemd
@ash41 PS 1087553  0.0  4088 (sd-pam)
@ash41 PS 1087573  0.0  5288 dbus-daemon
@ash41 PS 1087574  0.0  8364 pipewire
@ash41 PS 1087583  0.0  4012 mpris-proxy
@ash41 PS 1087584  0.0 26560 wireplumber
@ash41 PS 1087585  0.0  5812 pipewire
@ash41 PS 1087588  0.0 10936 pipewire-pulse
@ash41 PS 1087735  0.0  3936 bash
@ash41 PS 1087771  0.0  3836 bash
@ash41 PS 1087790  0.0  2056 bash
@ash41 PS 1087810  0.0  7524 timeout
@ash41 PS 1087811 84.8 2615592 python
@ash41 PS 1098975  0.0 11904 python
@ash41 PS 1098976 31.0 841164 python
@ash41 PS 1098977 83.1 841216 python
@ash41 PS 1196395  0.0  7752 sleep
@ash41 PS 1197740  0.0  7752 sleep
@ash41 PS 1199629  0.0  8344 sshd-session
@ash41 PS 1199630  0.0  3980 bash
@ash41 PS 1199642  0.0  4696 ps
@ash41 PS 1199643  0.0  2664 sed
@ash41 SEEN 1784996058
