@ash41 CPU 16 14.00
@ash41 MEM 15393 13605
@ash41 GPU 0, 88, 2048
@ash41 PS 3387371  0.2 10780 systemd
@ash41 PS 3387372  0.0  2840 (sd-pam)
@ash41 PS 3387400  0.0  3828 dbus-daemon
@ash41 PS 3387401  0.0  7140 pipewire
@ash41 PS 3387409  0.0  3444 mpris-proxy
@ash41 PS 3387412  0.0 21996 wireplumber
@ash41 PS 3387415  0.0  4536 pipewire
@ash41 PS 3387416  0.0  8796 pipewire-pulse
@ash41 PS 3387513  0.0  3328 bash
@ash41 PS 3387528  0.0  2188 bash
@ash41 PS 3387539  0.0  1972 bash
@ash41 PS 3387544  0.0  3292 timeout
@ash41 PS 3387546 99.6 2144492 python
@ash41 PS 3387576  0.0  3348 timeout
@ash41 PS 3387578 99.7 2135696 python
@ash41 PS 3387599  0.0  3140 timeout
@ash41 PS 3387601 99.7 2129864 python
@ash41 PS 3387677  0.0  3060 timeout
@ash41 PS 3387679 99.7 2133892 python
@ash41 PS 3387968  0.0  6080 python
@ash41 PS 3387969  0.0  6160 python
@ash41 PS 3387970  0.0  6040 python
@ash41 PS 3387971  0.0  6048 python
@ash41 PS 3387972 68.8 608856 python
@ash41 PS 3387973 45.4 608364 python
@ash41 PS 3387974  3.0 603380 python
@ash41 PS 3387975 88.1 592252 python
@ash41 PS 3387976 73.7 585308 python
@ash41 PS 3387977 45.1 627836 python
@ash41 PS 3387978 91.2 616084 python
@ash41 PS 3387979 42.6 641248 python
@ash41 PS 3387980 29.1 638984 python
@ash41 PS 3387981 74.5 622316 python
@ash41 PS 3387982 33.6 650672 python
@ash41 PS 3387983 22.1 634264 python
@ash41 PS 3548988  0.0  7708 sleep
@ash41 PS 3549030  0.0  7608 sleep
@ash41 PS 3549120  0.0  8240 sshd-session
@ash41 PS 3549121  0.0  3936 bash
@ash41 PS 3549135  0.0  4680 ps
@ash41 PS 3549136  0.0  2672 sed
@ash41 SIZE 8 21,18
@ash41 SEEN 1785183075
