@ash41 CPU 16 1.07
@ash41 MEM 15393 1630
@ash41 GPU 3, 88, 2048
@ash41 PS 1087552  0.2 14272 systemd
@ash41 PS 1087553  0.0  4088 (sd-pam)
@ash41 PS 1087573  0.0  5288 dbus-daemon
@ash41 PS 1087574  0.0  8364 pipewire
@ash41 PS 1087583  0.0  4012 mpris-proxy
@ash41 PS 1087584  0.0 26556 wireplumber
@ash41 PS 1087585  0.0  5812 pipewire
@ash41 PS 1087588  0.0 10936 pipewire-pulse
@ash41 PS 1087735  0.0  3936 bash
@ash41 PS 1087771  0.0  3836 bash
@ash41 PS 1087790  0.0  2048 bash
@ash41 PS 1087810  0.0  7524 timeout
@ash41 PS 1087811  0.5 632468 python
@ash41 PS 1094859  0.0  7704 sleep
@ash41 PS 1094863  0.0  7564 sleep
@ash41 PS 1096804  0.0  8352 sshd-session
@ash41 PS 1096805  0.0  3936 bash
@ash41 PS 1096817  0.0  4752 ps
@ash41 PS 1096818  0.0  2696 sed
@ash41 SEEN 1784987540
