@ash10 CPU 16 10.02
@ash10 MEM 15909 9566
@ash10 GPU 0, 81, 2048
@ash10 PS  151255  0.1 11624 systemd
@ash10 PS  151256  0.0  3432 (sd-pam)
@ash10 PS  151267  0.0  6372 pipewire
@ash10 PS  151268  0.0  4568 pipewire
@ash10 PS  151270  0.0 13260 wireplumber
@ash10 PS  151272  0.0  7944 pipewire-pulse
@ash10 PS  151289  0.0  3980 dbus-daemon
@ash10 PS  151326  0.0  3260 bash
@ash10 PS  151331  0.0  2216 bash
@ash10 PS  151341  0.0  1980 bash
@ash10 PS  151346  0.0  1976 timeout
@ash10 PS  151348 99.8 2067556 python
@ash10 PS  151367  0.0  1936 timeout
@ash10 PS  151369 99.8 2142992 python
@ash10 PS  151399  0.0  1976 timeout
@ash10 PS  151401 99.8 2067532 python
@ash10 PS  151419  0.0  1972 timeout
@ash10 PS  151421 99.8 2171056 python
@ash10 PS  151713  0.0  6020 python
@ash10 PS  151714  0.0  5968 python
@ash10 PS  151715  0.0  6068 python
@ash10 PS  151716  0.0  5876 python
@ash10 PS  151717 46.7 326312 python
@ash10 PS  151718 31.6 344560 python
@ash10 PS  151719 58.2 342984 python
@ash10 PS  151720 55.4 337108 python
@ash10 PS  151721 31.6 359736 python
@ash10 PS  151723 86.0 347648 python
@ash10 PS  151733 40.7 334624 python
@ash10 PS  151736 40.4 331116 python
@ash10 PS  151740 66.8 338544 python
@ash10 PS  151746 47.4 332492 python
@ash10 PS  151749 50.2 331212 python
@ash10 PS  151751 58.1 332072 python
@ash10 PS  458379  0.0  2068 sleep
@ash10 PS  462090  0.0  2072 sleep
@ash10 PS  462714  0.0  6988 sshd
@ash10 PS  462715  0.0  3624 bash
@ash10 PS  462726  0.0  4600 ps
@ash10 PS  462727  0.0  2320 sed
@ash10 SIZE 8 21,18
@ash10 SEEN 1785193488
