@ash10 CPU 16 11.00
@ash10 MEM 15909 10394
@ash10 GPU 0, 81, 2048
@ash10 PS  151255  0.1 11604 systemd
@ash10 PS  151256  0.0  3432 (sd-pam)
@ash10 PS  151267  0.0  6372 pipewire
@ash10 PS  151268  0.0  4568 pipewire
@ash10 PS  151270  0.0 13260 wireplumber
@ash10 PS  151272  0.0  7944 pipewire-pulse
@ash10 PS  151289  0.0  3980 dbus-daemon
@ash10 PS  151326  0.0  3260 bash
@ash10 PS  151331  0.0  2216 bash
@ash10 PS  151341  0.0  1980 bash
@ash10 PS  151346  0.0  1976 timeout
@ash10 PS  151348 99.7 2062832 python
@ash10 PS  151367  0.0  1936 timeout
@ash10 PS  151369 99.7 2114420 python
@ash10 PS  151399  0.0  1976 timeout
@ash10 PS  151401 99.7 2048016 python
@ash10 PS  151419  0.0  1972 timeout
@ash10 PS  151421 99.7 2137768 python
@ash10 PS  151713  0.0  6020 python
@ash10 PS  151714  0.0  5968 python
@ash10 PS  151715  0.0  6068 python
@ash10 PS  151716  0.0  5876 python
@ash10 PS  151717 52.7 407300 python
@ash10 PS  151718 18.0 417124 python
@ash10 PS  151719 49.9 417560 python
@ash10 PS  151720 17.4 411476 python
@ash10 PS  151721 27.1 422872 python
@ash10 PS  151723 98.7 429240 python
@ash10 PS  151733 24.6 405276 python
@ash10 PS  151736 67.7 417028 python
@ash10 PS  151740 54.5 423316 python
@ash10 PS  151746 26.2 407612 python
@ash10 PS  151749 86.7 411400 python
@ash10 PS  151751 80.3 410188 python
@ash10 PS  318532  0.0  2068 sleep
@ash10 PS  318577  0.0  2068 sleep
@ash10 PS  321286  0.0  7080 sshd
@ash10 PS  321287  0.0  3636 bash
@ash10 PS  321298  100  4604 ps
@ash10 PS  321299  0.0  2324 sed
@ash10 SIZE 8 21,18
@ash10 SEEN 1785182553
