@ash10 CPU 16 1.00
@ash10 MEM 15909 1467
@ash10 GPU 0, 81, 2048
@ash10 PS 1920621  0.1 11560 systemd
@ash10 PS 1920624  0.0  3416 (sd-pam)
@ash10 PS 1920642  0.0  8728 pipewire
@ash10 PS 1920643  0.0  6100 pipewire
@ash10 PS 1920646  0.0 16124 wireplumber
@ash10 PS 1920647  0.0 10644 pipewire-pulse
@ash10 PS 1920665  0.0  4500 dbus-daemon
@ash10 PS 1920800  0.0  3612 bash
@ash10 PS 1920904  0.0  3636 bash
@ash10 PS 1920923  0.0  2120 bash
@ash10 PS 1920927  0.0  2136 timeout
@ash10 PS 1920928  0.4 772956 python
@ash10 PS 1928175  0.0  2084 sleep
@ash10 PS 1933918  0.0  2088 sleep
@ash10 PS 1937388  0.0  6992 sshd
@ash10 PS 1937389  0.0  3580 bash
@ash10 PS 1937399  100  4568 ps
@ash10 PS 1937400  0.0  2336 sed
@ash10 SEEN 1784987534
