@ash10 CPU 16 12.00
@ash10 MEM 15909 9826
@ash10 GPU 0, 81, 2048
@ash10 PS  151255  0.1 11636 systemd
@ash10 PS  151256  0.0  3432 (sd-pam)
@ash10 PS  151267  0.0  6372 pipewire
@ash10 PS  151268  0.0  4568 pipewire
@ash10 PS  151270  0.0 13260 wireplumber
@ash10 PS  151272  0.0  7944 pipewire-pulse
@ash10 PS  151289  0.0  3980 dbus-daemon
@ash10 PS  151326  0.0  3260 bash
@ash10 PS  151331  0.0  2216 bash
@ash10 PS  151341  0.0  1980 bash
@ash10 PS  151346  0.0  1976 timeout
@ash10 PS  151348 99.9 2168132 python
@ash10 PS  151367  0.0  1936 timeout
@ash10 PS  151369 99.9 2203328 python
@ash10 PS  151399  0.0  1976 timeout
@ash10 PS  151401 99.9 2121156 python
@ash10 PS  151419  0.0  1972 timeout
@ash10 PS  151421 99.9 2244800 python
@ash10 PS  151713  0.0  6020 python
@ash10 PS  151714  0.0  5968 python
@ash10 PS  151715  0.0  6068 python
@ash10 PS  151716  0.0  5876 python
@ash10 PS  151717 31.2 319920 python
@ash10 PS  151718 61.0 329144 python
@ash10 PS  151719 47.8 337156 python
@ash10 PS  151720 59.0 324884 python
@ash10 PS  151721 65.1 354944 python
@ash10 PS  151723 74.4 348636 python
@ash10 PS  151733 59.1 330780 python
@ash10 PS  151736 38.7 325920 python
@ash10 PS  151740 77.2 338156 python
@ash10 PS  151746 64.2 329404 python
@ash10 PS  151749 30.4 325756 python
@ash10 PS  151751 58.0 324704 python
@ash10 PS  882782  0.0  2076 sleep
@ash10 PS  886475  0.0  2072 sleep
@ash10 PS  887045  0.0  7036 sshd
@ash10 PS  887046  0.0  3624 bash
@ash10 PS  887057  0.0  4608 ps
@ash10 PS  887058  0.0  2324 sed
@ash10 SIZE 8 21,18
@ash10 SEEN 1785225884
