@ash10 CPU 16 9.00
@ash10 MEM 15909 10414
@ash10 GPU 0, 81, 2048
@ash10 PS  151255  0.1 11608 systemd
@ash10 PS  151256  0.0  3432 (sd-pam)
@ash10 PS  151267  0.0  6372 pipewire
@ash10 PS  151268  0.0  4568 pipewire
@ash10 PS  151270  0.0 13260 wireplumber
@ash10 PS  151272  0.0  7944 pipewire-pulse
@ash10 PS  151289  0.0  3980 dbus-daemon
@ash10 PS  151326  0.0  3260 bash
@ash10 PS  151331  0.0  2216 bash
@ash10 PS  151341  0.0  1980 bash
@ash10 PS  151346  0.0  1976 timeout
@ash10 PS  151348 99.7 2069556 python
@ash10 PS  151367  0.0  1936 timeout
@ash10 PS  151369 99.7 2121116 python
@ash10 PS  151399  0.0  1976 timeout
@ash10 PS  151401 99.7 2054728 python
@ash10 PS  151419  0.0  1972 timeout
@ash10 PS  151421 99.7 2157884 python
@ash10 PS  151713  0.0  6020 python
@ash10 PS  151714  0.0  5968 python
@ash10 PS  151715  0.0  6068 python
@ash10 PS  151716  0.0  5876 python
@ash10 PS  151717 48.2 407300 python
@ash10 PS  151718 14.8 408320 python
@ash10 PS  151719 59.1 413124 python
@ash10 PS  151720 32.4 415700 python
@ash10 PS  151721 22.1 429440 python
@ash10 PS  151723 95.0 424784 python
@ash10 PS  151733 24.2 409632 python
@ash10 PS  151736 61.3 408232 python
@ash10 PS  151740 57.8 415628 python
@ash10 PS  151746 36.3 409848 python
@ash10 PS  151749 76.2 404684 python
@ash10 PS  151751 65.7 414664 python
@ash10 PS  356108  0.0  2076 sleep
@ash10 PS  356161  0.0  2072 sleep
@ash10 PS  357013  0.0  7024 sshd
@ash10 PS  357014  0.0  3620 bash
@ash10 PS  357025  100  4608 ps
@ash10 PS  357026  0.0  2320 sed
@ash10 SIZE 8 21,18
@ash10 SEEN 1785185408
