@gpu10 CPU 8 6.97
@gpu10 MEM 64219 10341
@gpu10 GPU 1, 86, 12288
@gpu10 PS  111579  0.0  3616 bash
@gpu10 PS  111595  0.0  2112 bash
@gpu10 PS  111600  0.0  2136 timeout
@gpu10 PS  111602 99.3 2614868 python
@gpu10 PS  111623  0.0  2136 timeout
@gpu10 PS  111625 99.3 2628112 python
@gpu10 PS  112042  0.0 11116 python
@gpu10 PS  112043  0.0 10972 python
@gpu10 PS  112044 62.8 824080 python
@gpu10 PS  112045 61.1 828000 python
@gpu10 PS  112046 48.1 824276 python
@gpu10 PS  112047 92.5 828104 python
@gpu10 PS  112048 79.7 826908 python
@gpu10 PS  112049  5.0 821324 python
@gpu10 PS  285186  0.0  2088 sleep
@gpu10 PS  288640  0.0  7092 sshd
@gpu10 PS  288644  0.0  3656 bash
@gpu10 PS  288656  0.0  4632 ps
@gpu10 PS  288657  0.0  2332 sed
@gpu10 PS 1082644  0.0 11960 systemd
@gpu10 PS 1082645  0.0  3352 (sd-pam)
@gpu10 PS 1082657  0.0  8528 pipewire
@gpu10 PS 1082658  0.0  6088 pipewire
@gpu10 PS 1082659  0.0 15892 wireplumber
@gpu10 PS 1082662  0.0 10576 pipewire-pulse
@gpu10 PS 1082681  0.0  4300 dbus-daemon
@gpu10 PS 1082770  0.0  1344 ssh-agent
@gpu10 PS 1083425  0.0  1344 ssh-agent
@gpu10 PS 1086402  0.0  1344 ssh-agent
@gpu10 PS 1086976  0.0  1344 ssh-agent
@gpu10 PS 1109420  0.0  1348 ssh-agent
@gpu10 PS 1160629  0.0  1348 ssh-agent
@gpu10 PS 1164497  0.0  1340 ssh-agent
@gpu10 PS 1169310  0.0  1252 ssh-agent
@gpu10 PS 1173315  0.0  1344 ssh-agent
@gpu10 PS 1181344  0.0  1348 ssh-agent
@gpu10 PS 1185261  0.0  1344 ssh-agent
@gpu10 PS 1189760  0.0  1336 ssh-agent
@gpu10 PS 1207303  0.0  1344 ssh-agent
@gpu10 PS 1235533  0.0  1256 ssh-agent
@gpu10 PS 1240491  0.0  1296 ssh-agent
@gpu10 PS 1240808  0.0  1232 ssh-agent
@gpu10 PS 1247204  0.0   736 ssh-agent
@gpu10 PS 1249427  0.0   648 ssh-agent
@gpu10 PS 1284061  0.0  1344 ssh-agent
@gpu10 PS 1289574  0.0   592 ssh-agent
@gpu10 PS 1289969  0.0   588 ssh-agent
@gpu10 SIZE 4 21,18
@gpu10 SEEN 1785182533
