@gpu10 CPU 8 1.53
@gpu10 MEM 64219 2917
@gpu10 GPU 0, 86, 12288
@gpu10 PS 1082644  0.0 11960 systemd
@gpu10 PS 1082645  0.0  3352 (sd-pam)
@gpu10 PS 1082657  0.0  8528 pipewire
@gpu10 PS 1082658  0.0  6088 pipewire
@gpu10 PS 1082659  0.0 15892 wireplumber
@gpu10 PS 1082662  0.0 10576 pipewire-pulse
@gpu10 PS 1082681  0.0  4300 dbus-daemon
@gpu10 PS 1082770  0.0  1344 ssh-agent
@gpu10 PS 1083425  0.0  1344 ssh-agent
@gpu10 PS 1086402  0.0  1344 ssh-agent
@gpu10 PS 1086976  0.0  1344 ssh-agent
@gpu10 PS 1109420  0.0  1348 ssh-agent
@gpu10 PS 1160629  0.0  1348 ssh-agent
@gpu10 PS 1164497  0.0  1340 ssh-agent
@gpu10 PS 1169310  0.0  1252 ssh-agent
@gpu10 PS 1173315  0.0  1344 ssh-agent
@gpu10 PS 1181344  0.0  1348 ssh-agent
@gpu10 PS 1185261  0.0  1344 ssh-agent
@gpu10 PS 1189760  0.0  1336 ssh-agent
@gpu10 PS 1207303  0.0  1344 ssh-agent
@gpu10 PS 1235533  0.0  1256 ssh-agent
@gpu10 PS 1240491  0.0  1296 ssh-agent
@gpu10 PS 1240808  0.0  1232 ssh-agent
@gpu10 PS 1247204  0.0   736 ssh-agent
@gpu10 PS 1249427  0.0   648 ssh-agent
@gpu10 PS 1256093  0.0  7048 sshd
@gpu10 PS 1256094  0.0  3648 bash
@gpu10 PS 1256105  0.0  4636 ps
@gpu10 PS 1256106  0.0  2316 sed
@gpu10 PS 1284061  0.0  1344 ssh-agent
@gpu10 PS 1289574  0.0   592 ssh-agent
@gpu10 PS 1289969  0.0   588 ssh-agent
@gpu10 SEEN 1785249049
