@ash29 CPU 16 14.50
@ash29 MEM 15909 10130
@ash29 GPU 0, 84, 2048
@ash29 PS 3776858  0.1 11740 systemd
@ash29 PS 3776859  0.0  3424 (sd-pam)
@ash29 PS 3776871  0.0  6748 pipewire
@ash29 PS 3776872  0.0  4792 pipewire
@ash29 PS 3776874  0.0 13276 wireplumber
@ash29 PS 3776876  0.0  8368 pipewire-pulse
@ash29 PS 3776891  0.0  4216 dbus-daemon
@ash29 PS 3776930  0.0  3268 bash
@ash29 PS 3776936  0.0  2324 bash
@ash29 PS 3776954  0.0  1916 bash
@ash29 PS 3776959  0.0  1972 timeout
@ash29 PS 3776961 99.7 2160316 python
@ash29 PS 3776979  0.0  1972 timeout
@ash29 PS 3776981 99.8 2148576 python
@ash29 PS 3777016  0.0  1972 timeout
@ash29 PS 3777018 99.8 2153904 python
@ash29 PS 3777040  0.0  1972 timeout
@ash29 PS 3777042 99.8 2250016 python
@ash29 PS 3777347  0.0  5944 python
@ash29 PS 3777348  0.0  5908 python
@ash29 PS 3777349  0.0  6016 python
@ash29 PS 3777350  0.0  6004 python
@ash29 PS 3777351 81.8 481564 python
@ash29 PS 3777352 26.3 475220 python
@ash29 PS 3777353 38.0 472476 python
@ash29 PS 3777354 87.6 470308 python
@ash29 PS 3777355 13.9 478968 python
@ash29 PS 3777356 74.6 485872 python
@ash29 PS 3777357 80.7 471520 python
@ash29 PS 3777358 29.9 468700 python
@ash29 PS 3777359 87.3 469132 python
@ash29 PS 3777360 67.3 499176 python
@ash29 PS 3777361 46.7 505096 python
@ash29 PS 3777362 91.4 518736 python
@ash29 PS 4081754  0.0  2080 sleep
@ash29 PS 4081851  0.0  2080 sleep
@ash29 PS 4087280  0.0  6964 sshd
@ash29 PS 4087281  0.0  3584 bash
@ash29 PS 4087292  100  4604 ps
@ash29 PS 4087293  0.0  2324 sed
@ash29 SIZE 8 21,18
@ash29 SEEN 1785193494
