@ash29 CPU 16 2.00
@ash29 MEM 15909 4177
@ash29 GPU 3, 84, 2048
@ash29 PS 1355133  0.1 11828 systemd
@ash29 PS 1355134  0.0  3284 (sd-pam)
@ash29 PS 1355146  0.0  7440 pipewire
@ash29 PS 1355147  0.0  5348 pipewire
@ash29 PS 1355149  0.0 15496 wireplumber
@ash29 PS 1355151  0.0 10024 pipewire-pulse
@ash29 PS 1355167  0.0  4324 dbus-daemon
@ash29 PS 1355275  0.0  3116 bash
@ash29 PS 1355306  0.0  2204 bash
@ash29 PS 1355316  0.0  1960 bash
@ash29 PS 1355320  0.0  1900 timeout
@ash29 PS 1355321 84.9 2596924 python
@ash29 PS 1369002  0.0 10904 python
@ash29 PS 1369003  2.6 828768 python
@ash29 PS 1369004 95.2 841264 python
@ash29 PS 1482172  0.0  2076 sleep
@ash29 PS 1485720  0.0  2080 sleep
@ash29 PS 1488970  0.0  6960 sshd
@ash29 PS 1488971  0.0  3568 bash
@ash29 PS 1488990  0.0  4600 ps
@ash29 PS 1488991  0.0  2304 sed
@ash29 SEEN 1784996743
