@ash29 CPU 16 9.93
@ash29 MEM 15909 11076
@ash29 GPU 0, 84, 2048
@ash29 PS 3776858  0.1 11728 systemd
@ash29 PS 3776859  0.0  3424 (sd-pam)
@ash29 PS 3776871  0.0  6748 pipewire
@ash29 PS 3776872  0.0  4792 pipewire
@ash29 PS 3776874  0.0 13276 wireplumber
@ash29 PS 3776876  0.0  8368 pipewire-pulse
@ash29 PS 3776891  0.0  4216 dbus-daemon
@ash29 PS 3776930  0.0  3268 bash
@ash29 PS 3776936  0.0  2324 bash
@ash29 PS 3776954  0.0  1916 bash
@ash29 PS 3776959  0.0  1972 timeout
@ash29 PS 3776961 99.6 2140196 python
@ash29 PS 3776979  0.0  1972 timeout
@ash29 PS 3776981 99.7 2135160 python
@ash29 PS 3777016  0.0  1972 timeout
@ash29 PS 3777018 99.7 2140496 python
@ash29 PS 3777040  0.0  1972 timeout
@ash29 PS 3777042 99.7 2229908 python
@ash29 PS 3777347  0.0  5944 python
@ash29 PS 3777348  0.0  5908 python
@ash29 PS 3777349  0.0  6016 python
@ash29 PS 3777350  0.0  6004 python
@ash29 PS 3777351 81.2 564140 python
@ash29 PS 3777352 23.3 557372 python
@ash29 PS 3777353 34.8 561472 python
@ash29 PS 3777354 95.9 568424 python
@ash29 PS 3777355 21.1 569852 python
@ash29 PS 3777356 70.8 563608 python
@ash29 PS 3777357 70.7 560816 python
@ash29 PS 3777358 45.4 559580 python
@ash29 PS 3777359 80.7 564104 python
@ash29 PS 3777360 50.4 579656 python
@ash29 PS 3777361 71.0 588992 python
@ash29 PS 3777362 91.6 598524 python
@ash29 PS 3972282  0.0  2080 sleep
@ash29 PS 3975904  0.0  2080 sleep
@ash29 PS 3981615  0.0  6992 sshd
@ash29 PS 3981616  0.0  3568 bash
@ash29 PS 3981627  0.0  4584 ps
@ash29 PS 3981628  0.0  2320 sed
@ash29 SIZE 8 21,18
@ash29 SEEN 1785185414
