@ash29 CPU 16 2.00
@ash29 MEM 15909 4177
@ash29 GPU 0, 84, 2048
@ash29 PS 1355133  0.1 11828 systemd
@ash29 PS 1355134  0.0  3284 (sd-pam)
@ash29 PS 1355146  0.0  7440 pipewire
@ash29 PS 1355147  0.0  5348 pipewire
@ash29 PS 1355149  0.0 15496 wireplumber
@ash29 PS 1355151  0.0 10024 pipewire-pulse
@ash29 PS 1355167  0.0  4324 dbus-daemon
@ash29 PS 1355275  0.0  3116 bash
@ash29 PS 1355306  0.0  2204 bash
@ash29 PS 1355316  0.0  1960 bash
@ash29 PS 1355320  0.0  1900 timeout
@ash29 PS 1355321 83.8 2596924 python
@ash29 PS 1369002  0.0 10904 python
@ash29 PS 1369003  2.8 828768 python
@ash29 PS 1369004 94.8 841264 python
@ash29 PS 1473407  0.0  2068 sleep
@ash29 PS 1476461  0.0  2080 sleep
@ash29 PS 1478996  0.0  6984 sshd
@ash29 PS 1478997  0.0  3548 bash
@ash29 PS 1479007  0.0  4600 ps
@ash29 PS 1479008  0.0  2320 sed
@ash29 SEEN 1784996058
