@ash29 CPU 16 11.00
@ash29 MEM 15909 10243
@ash29 GPU 0, 84, 2048
@ash29 PS 3776858  0.1 11740 systemd
@ash29 PS 3776859  0.0  3424 (sd-pam)
@ash29 PS 3776871  0.0  6748 pipewire
@ash29 PS 3776872  0.0  4792 pipewire
@ash29 PS 3776874  0.0 13276 wireplumber
@ash29 PS 3776876  0.0  8368 pipewire-pulse
@ash29 PS 3776891  0.0  4216 dbus-daemon
@ash29 PS 3776930  0.0  3268 bash
@ash29 PS 3776936  0.0  2324 bash
@ash29 PS 3776954  0.0  1916 bash
@ash29 PS 3776959  0.0  1972 timeout
@ash29 PS 3776961 99.7 2153616 python
@ash29 PS 3776979  0.0  1972 timeout
@ash29 PS 3776981 99.7 2148576 python
@ash29 PS 3777016  0.0  1972 timeout
@ash29 PS 3777018 99.7 2153904 python
@ash29 PS 3777040  0.0  1972 timeout
@ash29 PS 3777042 99.8 2243312 python
@ash29 PS 3777347  0.0  5944 python
@ash29 PS 3777348  0.0  5908 python
@ash29 PS 3777349  0.0  6016 python
@ash29 PS 3777350  0.0  6004 python
@ash29 PS 3777351 80.4 492512 python
@ash29 PS 3777352 28.3 488832 python
@ash29 PS 3777353 35.9 484724 python
@ash29 PS 3777354 94.1 485424 python
@ash29 PS 3777355 14.9 489208 python
@ash29 PS 3777356 74.6 498296 python
@ash29 PS 3777357 79.2 483320 python
@ash29 PS 3777358 32.1 481408 python
@ash29 PS 3777359 86.4 479752 python
@ash29 PS 3777360 64.9 510064 python
@ash29 PS 3777361 50.2 517464 python
@ash29 PS 3777362 90.8 525840 python
@ash29 PS 4058919  0.0  2072 sleep
@ash29 PS 4063129  0.0  2076 sleep
@ash29 PS 4064866  0.0  6880 sshd
@ash29 PS 4064867  0.0  3568 bash
@ash29 PS 4064878  0.0  4592 ps
@ash29 PS 4064879  0.0  2324 sed
@ash29 SIZE 8 21,18
@ash29 SEEN 1785191861
