@ash29 CPU 16 2.00
@ash29 MEM 15909 4149
@ash29 GPU 0, 84, 2048
@ash29 PS 1355133  0.1 11824 systemd
@ash29 PS 1355134  0.0  3284 (sd-pam)
@ash29 PS 1355146  0.0  7440 pipewire
@ash29 PS 1355147  0.0  5348 pipewire
@ash29 PS 1355149  0.0 15496 wireplumber
@ash29 PS 1355151  0.0 10024 pipewire-pulse
@ash29 PS 1355167  0.0  4324 dbus-daemon
@ash29 PS 1355275  0.0  3116 bash
@ash29 PS 1355306  0.0  2204 bash
@ash29 PS 1355316  0.0  1956 bash
@ash29 PS 1355320  0.0  1900 timeout
@ash29 PS 1355321 65.4 2587984 python
@ash29 PS 1369002  0.0 10904 python
@ash29 PS 1369003  7.2 834220 python
@ash29 PS 1369004 87.0 834564 python
@ash29 PS 1409949  0.0  2072 sleep
@ash29 PS 1410162  0.0  2056 sleep
@ash29 PS 1412652  0.0  6908 sshd
@ash29 PS 1412653  0.0  3560 bash
@ash29 PS 1412663  100  4564 ps
@ash29 PS 1412664  0.0  2320 sed
@ash29 SEEN 1784990990
