@ash29 CPU 16 11.04
@ash29 MEM 15909 11546
@ash29 GPU 0, 84, 2048
@ash29 PS 3776858  0.1 11716 systemd
@ash29 PS 3776859  0.0  3424 (sd-pam)
@ash29 PS 3776871  0.0  6748 pipewire
@ash29 PS 3776872  0.0  4792 pipewire
@ash29 PS 3776874  0.0 13276 wireplumber
@ash29 PS 3776876  0.0  8368 pipewire-pulse
@ash29 PS 3776891  0.0  4216 dbus-daemon
@ash29 PS 3776930  0.0  3268 bash
@ash29 PS 3776936  0.0  2324 bash
@ash29 PS 3776954  0.0  1916 bash
@ash29 PS 3776959  0.0  1972 timeout
@ash29 PS 3776961 99.6 2140644 python
@ash29 PS 3776979  0.0  1972 timeout
@ash29 PS 3776981 99.6 2128904 python
@ash29 PS 3777016  0.0  1972 timeout
@ash29 PS 3777018 99.6 2134220 python
@ash29 PS 3777040  0.0  1972 timeout
@ash29 PS 3777042 99.6 2223652 python
@ash29 PS 3777347  0.0  5944 python
@ash29 PS 3777348  0.0  5908 python
@ash29 PS 3777349  0.0  6016 python
@ash29 PS 3777350  0.0  6004 python
@ash29 PS 3777351 77.9 602508 python
@ash29 PS 3777352 27.4 618244 python
@ash29 PS 3777353 40.9 599784 python
@ash29 PS 3777354 95.2 602108 python
@ash29 PS 3777355 24.8 621508 python
@ash29 PS 3777356 70.4 607588 python
@ash29 PS 3777357 67.3 615844 python
@ash29 PS 3777358 53.5 585868 python
@ash29 PS 3777359 77.7 607248 python
@ash29 PS 3777360 41.6 634444 python
@ash29 PS 3777361 74.6 616876 python
@ash29 PS 3777362 91.5 629792 python
@ash29 PS 3949030  0.0  2076 sleep
@ash29 PS 3949094  0.0  2080 sleep
@ash29 PS 3949706  0.0  6992 sshd
@ash29 PS 3949707  0.0  3580 bash
@ash29 PS 3949718  100  4584 ps
@ash29 PS 3949719  0.0  2324 sed
@ash29 SIZE 8 21,18
@ash29 SEEN 1785183074
