@ash29 CPU 16 12.06
@ash29 MEM 15909 11546
@ash29 GPU 0, 84, 2048
@ash29 PS 3776858  0.1 11716 systemd
@ash29 PS 3776859  0.0  3424 (sd-pam)
@ash29 PS 3776871  0.0  6748 pipewire
@ash29 PS 3776872  0.0  4792 pipewire
@ash29 PS 3776874  0.0 13276 wireplumber
@ash29 PS 3776876  0.0  8368 pipewire-pulse
@ash29 PS 3776891  0.0  4216 dbus-daemon
@ash29 PS 3776930  0.0  3268 bash
@ash29 PS 3776936  0.0  2324 bash
@ash29 PS 3776954  0.0  1916 bash
@ash29 PS 3776959  0.0  1972 timeout
@ash29 PS 3776961 99.6 2140644 python
@ash29 PS 3776979  0.0  1972 timeout
@ash29 PS 3776981 99.6 2128904 python
@ash29 PS 3777016  0.0  1972 timeout
@ash29 PS 3777018 99.6 2134220 python
@ash29 PS 3777040  0.0  1972 timeout
@ash29 PS 3777042 99.6 2223652 python
@ash29 PS 3777347  0.0  5944 python
@ash29 PS 3777348  0.0  5908 python
@ash29 PS 3777349  0.0  6016 python
@ash29 PS 3777350  0.0  6004 python
@ash29 PS 3777351 77.0 602508 python
@ash29 PS 3777352 28.5 618244 python
@ash29 PS 3777353 42.6 599784 python
@ash29 PS 3777354 95.0 602108 python
@ash29 PS 3777355 25.8 621508 python
@ash29 PS 3777356 69.2 607588 python
@ash29 PS 3777357 66.0 615844 python
@ash29 PS 3777358 55.7 585868 python
@ash29 PS 3777359 78.4 607248 python
@ash29 PS 3777360 39.3 634444 python
@ash29 PS 3777361 73.5 616876 python
@ash29 PS 3777362 91.1 629792 python
@ash29 PS 3941605  0.0  2072 sleep
@ash29 PS 3941669  0.0  2076 sleep
@ash29 PS 3943414  0.0  6900 sshd
@ash29 PS 3943415  0.0  3624 bash
@ash29 PS 3943426  0.0  4584 ps
@ash29 PS 3943427  0.0  2324 sed
@ash29 SIZE 8 21,18
@ash29 SEEN 1785182560
