@ash29 CPU 16 2.00
@ash29 MEM 15909 4167
@ash29 GPU 0, 84, 2048
@ash29 PS 1355133  0.1 11828 systemd
@ash29 PS 1355134  0.0  3284 (sd-pam)
@ash29 PS 1355146  0.0  7440 pipewire
@ash29 PS 1355147  0.0  5348 pipewire
@ash29 PS 1355149  0.0 15496 wireplumber
@ash29 PS 1355151  0.0 10024 pipewire-pulse
@ash29 PS 1355167  0.0  4324 dbus-daemon
@ash29 PS 1355275  0.0  3116 bash
@ash29 PS 1355306  0.0  2204 bash
@ash29 PS 1355316  0.0  1960 bash
@ash29 PS 1355320  0.0  1900 timeout
@ash29 PS 1355321 80.1 2592452 python
@ash29 PS 1369002  0.0 10904 python
@ash29 PS 1369003  3.6 837572 python
@ash29 PS 1369004 93.5 836800 python
@ash29 PS 1450089  0.0  2064 sleep
@ash29 PS 1453225  0.0  2072 sleep
@ash29 PS 1456043  0.0  6952 sshd
@ash29 PS 1456044  0.0  3572 bash
@ash29 PS 1456054  0.0  4596 ps
@ash29 PS 1456055  0.0  2304 sed
@ash29 SEEN 1784994299
