@ash29 CPU 16 10.17
@ash29 MEM 15909 9703
@ash29 GPU 3, 84, 2048
@ash29 PS 2683367  0.1 11644 systemd
@ash29 PS 2683368  0.0  3412 (sd-pam)
@ash29 PS 2683380  0.0  6888 pipewire
@ash29 PS 2683381  0.0  4956 pipewire
@ash29 PS 2683383  0.0 12416 wireplumber
@ash29 PS 2683385  0.0  8700 pipewire-pulse
@ash29 PS 2683401  0.0  4396 dbus-daemon
@ash29 PS 2683452  0.0  2148 bash
@ash29 PS 2709702  0.0  2112 bash
@ash29 PS 3526340  0.0  3460 bash
@ash29 PS 3526345  0.0  3468 bash
@ash29 PS 3526355  0.0  1916 bash
@ash29 PS 3526360  0.0  2012 timeout
@ash29 PS 3526362 99.7 1203124 python
@ash29 PS 3526390  0.0  2124 timeout
@ash29 PS 3526392 99.7 1232192 python
@ash29 PS 3526415  0.0  2124 timeout
@ash29 PS 3526417 99.8 1227668 python
@ash29 PS 3526436  0.0  2124 timeout
@ash29 PS 3526438 99.8 1209288 python
@ash29 PS 3526655  0.0 11116 python
@ash29 PS 3526656  0.0 11104 python
@ash29 PS 3526657  0.0 11036 python
@ash29 PS 3526658  0.0 11048 python
@ash29 PS 3526659 46.1 788736 python
@ash29 PS 3526660 48.0 792620 python
@ash29 PS 3526661 46.0 790220 python
@ash29 PS 3526662 45.0 788568 python
@ash29 PS 3526663 47.8 792312 python
@ash29 PS 3526664 47.2 792568 python
@ash29 PS 3526665 47.9 792524 python
@ash29 PS 3526666 47.4 792812 python
@ash29 PS 3526667 50.8 792416 python
@ash29 PS 3526669 48.2 790124 python
@ash29 PS 3526670 47.0 792776 python
@ash29 PS 3526672 49.4 792408 python
@ash29 PS 3714687  0.0  2080 sleep
@ash29 PS 3715271  0.0  2080 sleep
@ash29 PS 3717028  0.0  2076 sleep
@ash29 PS 3720191  0.0  2076 sleep
@ash29 PS 3722318  0.0  6964 sshd
@ash29 PS 3722319  0.0  3616 bash
@ash29 PS 3722330  0.0  4612 ps
@ash29 PS 3722331  0.0  2320 sed
@ash29 SEEN 1785165660
