@gpu29 CPU 8 6.02
@gpu29 MEM 64034 9989
@gpu29 GPU 0, 30, 11264
@gpu29 PS   71370  0.0 12176 systemd
@gpu29 PS   71371  0.0  3380 (sd-pam)
@gpu29 PS   71385  0.0  8712 pipewire
@gpu29 PS   71386  0.0  6036 pipewire
@gpu29 PS   71387  0.0 16016 wireplumber
@gpu29 PS   71390  0.0 10160 pipewire-pulse
@gpu29 PS   71409  0.0  4436 dbus-daemon
@gpu29 PS   71496  0.0  1544 ssh-agent
@gpu29 PS 2030478  0.0  3768 bash
@gpu29 PS 2030486  0.0  2116 bash
@gpu29 PS 2030491  0.0  2204 timeout
@gpu29 PS 2030493 98.9 2679320 python
@gpu29 PS 2030520  0.0  2200 timeout
@gpu29 PS 2030522 98.9 2704132 python
@gpu29 PS 2030910  0.0 11152 python
@gpu29 PS 2030911  0.0 11192 python
@gpu29 PS 2030912 59.9 833088 python
@gpu29 PS 2030913 90.5 838160 python
@gpu29 PS 2030914 33.3 837816 python
@gpu29 PS 2030915 59.4 834416 python
@gpu29 PS 2030916 84.6 834496 python
@gpu29 PS 2030917 16.3 839676 python
@gpu29 PS 2384376  0.0  2136 bash
@gpu29 PS 2384377  0.0  3920 bash
@gpu29 PS 2706150  0.0  1548 ssh-agent
@gpu29 PS 2706686  0.0  1540 ssh-agent
@gpu29 PS 2728657  0.0  1536 ssh-agent
@gpu29 PS 2743268  0.0  1544 ssh-agent
@gpu29 PS 2745735  0.0  1544 ssh-agent
@gpu29 PS 2755832  0.0  1536 ssh-agent
@gpu29 PS 2787969  0.0  1540 ssh-agent
@gpu29 PS 2790167  0.0  1548 ssh-agent
@gpu29 PS 2795230  0.0  1544 ssh-agent
@gpu29 PS 2799412  0.0  1544 ssh-agent
@gpu29 PS 2808024  0.0  1540 ssh-agent
@gpu29 PS 2812070  0.0  1540 ssh-agent
@gpu29 PS 2817087  0.0  1544 ssh-agent
@gpu29 PS 2837742  0.0  1544 ssh-agent
@gpu29 PS 2866188  0.0  1544 ssh-agent
@gpu29 PS 2876685  0.0  2148 sleep
@gpu29 PS 2880190  0.0  2152 sleep
@gpu29 PS 2881630  0.0  7148 sshd
@gpu29 PS 2881631  0.0  3712 bash
@gpu29 PS 2881652  0.0  4708 ps
@gpu29 PS 2881653  0.0  2396 sed
@gpu29 PS 2915984  0.0  1540 ssh-agent
@gpu29 SIZE 4 21,18
@gpu29 SEEN 1785225864
