@gpu29 CPU 8 5.44
@gpu29 MEM 64034 10152
@gpu29 GPU 0, 32, 11264
@gpu29 PS   71370  0.0 12172 systemd
@gpu29 PS   71371  0.0  3380 (sd-pam)
@gpu29 PS   71385  0.0  8712 pipewire
@gpu29 PS   71386  0.0  6036 pipewire
@gpu29 PS   71387  0.0 16016 wireplumber
@gpu29 PS   71390  0.0 10160 pipewire-pulse
@gpu29 PS   71409  0.0  4436 dbus-daemon
@gpu29 PS   71496  0.0  1544 ssh-agent
@gpu29 PS 2030478  0.0  3768 bash
@gpu29 PS 2030486  0.0  2116 bash
@gpu29 PS 2030491  0.0  2204 timeout
@gpu29 PS 2030493 98.0 2639120 python
@gpu29 PS 2030520  0.0  2200 timeout
@gpu29 PS 2030522 97.9 2650528 python
@gpu29 PS 2030910  0.0 11152 python
@gpu29 PS 2030911  0.0 11192 python
@gpu29 PS 2030912 92.5 831972 python
@gpu29 PS 2030913 77.4 838576 python
@gpu29 PS 2030914 43.4 836700 python
@gpu29 PS 2030915 74.6 835400 python
@gpu29 PS 2030916 84.0 832288 python
@gpu29 PS 2030917 18.9 840780 python
@gpu29 PS 2344590  0.0  2152 sleep
@gpu29 PS 2353419  0.0  7060 sshd
@gpu29 PS 2353420  0.0  3712 bash
@gpu29 PS 2353433  0.0  4696 ps
@gpu29 PS 2353434  0.0  2400 sed
@gpu29 PS 2706150  0.0  1548 ssh-agent
@gpu29 PS 2706686  0.0  1540 ssh-agent
@gpu29 PS 2728657  0.0  1536 ssh-agent
@gpu29 PS 2743268  0.0  1544 ssh-agent
@gpu29 PS 2745735  0.0  1544 ssh-agent
@gpu29 PS 2755832  0.0  1536 ssh-agent
@gpu29 PS 2787969  0.0  1540 ssh-agent
@gpu29 PS 2790167  0.0  1548 ssh-agent
@gpu29 PS 2795230  0.0  1544 ssh-agent
@gpu29 PS 2799412  0.0  1544 ssh-agent
@gpu29 PS 2808024  0.0  1540 ssh-agent
@gpu29 PS 2812070  0.0  1540 ssh-agent
@gpu29 PS 2817087  0.0  1544 ssh-agent
@gpu29 PS 2837742  0.0  1544 ssh-agent
@gpu29 PS 2866188  0.0  1544 ssh-agent
@gpu29 PS 2915984  0.0  1540 ssh-agent
@gpu29 SIZE 4 21,18
@gpu29 SEEN 1785191962
