@ash24 CPU 16 9.44
@ash24 MEM 15909 10604
@ash24 GPU 0, 81, 2048
@ash24 PS 2405388  0.1 11460 systemd
@ash24 PS 2405389  0.0  3396 (sd-pam)
@ash24 PS 2405408  0.0  6424 pipewire
@ash24 PS 2405409  0.0  4676 pipewire
@ash24 PS 2405411  0.0 13540 wireplumber
@ash24 PS 2405413  0.0  7544 pipewire-pulse
@ash24 PS 2405427  0.0  3900 dbus-daemon
@ash24 PS 2405467  0.0  3216 bash
@ash24 PS 2405472  0.0  2152 bash
@ash24 PS 2405482  0.0  1912 bash
@ash24 PS 2405487  0.0  1972 timeout
@ash24 PS 2405489 99.6 2123516 python
@ash24 PS 2405564  0.0  1952 timeout
@ash24 PS 2405566 99.6 2130836 python
@ash24 PS 2405583  0.0  1920 timeout
@ash24 PS 2405585 99.6 2129948 python
@ash24 PS 2405619  0.0  1952 timeout
@ash24 PS 2405621 99.6 2169552 python
@ash24 PS 2405926  0.0  6016 python
@ash24 PS 2405927  0.0  5960 python
@ash24 PS 2405928  0.0  5924 python
@ash24 PS 2405929  0.0  6020 python
@ash24 PS 2405933 94.5 535104 python
@ash24 PS 2405934 51.6 527644 python
@ash24 PS 2405935 44.1 530536 python
@ash24 PS 2405936 71.9 533368 python
@ash24 PS 2405937 12.8 557876 python
@ash24 PS 2405938 60.0 558716 python
@ash24 PS 2405939 89.3 528592 python
@ash24 PS 2405940 48.3 528200 python
@ash24 PS 2405941 39.7 529140 python
@ash24 PS 2405942 41.5 525488 python
@ash24 PS 2405943 22.9 528740 python
@ash24 PS 2405944 29.5 547584 python
@ash24 PS 2580242  0.0  2076 sleep
@ash24 PS 2580315  0.0  2072 sleep
@ash24 PS 2581167  0.0  6928 sshd
@ash24 PS 2581168  0.0  3544 bash
@ash24 PS 2581179  0.0  4572 ps
@ash24 PS 2581180  0.0  2304 sed
@ash24 SIZE 8 21,18
@ash24 SEEN 1785183074
