@ash24 CPU 16 10.18
@ash24 MEM 15909 10599
@ash24 GPU 0, 81, 2048
@ash24 PS 2405388  0.1 11460 systemd
@ash24 PS 2405389  0.0  3396 (sd-pam)
@ash24 PS 2405408  0.0  6424 pipewire
@ash24 PS 2405409  0.0  4676 pipewire
@ash24 PS 2405411  0.0 13540 wireplumber
@ash24 PS 2405413  0.0  7544 pipewire-pulse
@ash24 PS 2405427  0.0  3900 dbus-daemon
@ash24 PS 2405467  0.0  3216 bash
@ash24 PS 2405472  0.0  2152 bash
@ash24 PS 2405482  0.0  1912 bash
@ash24 PS 2405487  0.0  1972 timeout
@ash24 PS 2405489 99.6 2123516 python
@ash24 PS 2405564  0.0  1952 timeout
@ash24 PS 2405566 99.6 2130836 python
@ash24 PS 2405583  0.0  1920 timeout
@ash24 PS 2405585 99.6 2129948 python
@ash24 PS 2405619  0.0  1952 timeout
@ash24 PS 2405621 99.6 2169552 python
@ash24 PS 2405926  0.0  6016 python
@ash24 PS 2405927  0.0  5960 python
@ash24 PS 2405928  0.0  5924 python
@ash24 PS 2405929  0.0  6020 python
@ash24 PS 2405933 94.3 535104 python
@ash24 PS 2405934 50.1 527640 python
@ash24 PS 2405935 45.9 530536 python
@ash24 PS 2405936 74.8 533368 python
@ash24 PS 2405937 13.3 557876 python
@ash24 PS 2405938 58.4 558716 python
@ash24 PS 2405939 88.9 528592 python
@ash24 PS 2405940 46.2 528200 python
@ash24 PS 2405941 41.3 529140 python
@ash24 PS 2405942 43.1 525488 python
@ash24 PS 2405943 19.8 528740 python
@ash24 PS 2405944 30.7 547584 python
@ash24 PS 2570867  0.0  2076 sleep
@ash24 PS 2570978  0.0  2076 sleep
@ash24 PS 2574857  0.0  6980 sshd
@ash24 PS 2574858  0.0  3524 bash
@ash24 PS 2574869  0.0  4568 ps
@ash24 PS 2574870  0.0  2324 sed
@ash24 SIZE 8 21,18
@ash24 SEEN 1785182560
