@ash24 CPU 16 1.01
@ash24 MEM 15909 1442
@ash24 GPU 0, 81, 2048
@ash24 PS    1079  0.0  2068 sleep
@ash24 PS    2787  0.0  6976 sshd
@ash24 PS    2789  0.0  3516 bash
@ash24 PS    2799  0.0  4496 ps
@ash24 PS    2800  0.0  2316 sed
@ash24 PS 4183610  0.1 11832 systemd
@ash24 PS 4183611  0.0  3424 (sd-pam)
@ash24 PS 4183631  0.0  8840 pipewire
@ash24 PS 4183632  0.0  6032 pipewire
@ash24 PS 4183634  0.0 15768 wireplumber
@ash24 PS 4183636  0.0 10684 pipewire-pulse
@ash24 PS 4183651  0.0  4424 dbus-daemon
@ash24 PS 4183793  0.0  3520 bash
@ash24 PS 4183807  0.0  3596 bash
@ash24 PS 4183817  0.0  2004 bash
@ash24 PS 4183821  0.0  2124 timeout
@ash24 PS 4183822  0.4 674956 python
@ash24 PS 4191159  0.0  2068 sleep
@ash24 SEEN 1784987539
