@ash24 CPU 16 10.05
@ash24 MEM 15909 10546
@ash24 GPU 0, 81, 2048
@ash24 PS 2405388  0.1 11476 systemd
@ash24 PS 2405389  0.0  3396 (sd-pam)
@ash24 PS 2405408  0.0  6424 pipewire
@ash24 PS 2405409  0.0  4676 pipewire
@ash24 PS 2405411  0.0 13540 wireplumber
@ash24 PS 2405413  0.0  7544 pipewire-pulse
@ash24 PS 2405427  0.0  3900 dbus-daemon
@ash24 PS 2405467  0.0  3216 bash
@ash24 PS 2405472  0.0  2152 bash
@ash24 PS 2405482  0.0  1912 bash
@ash24 PS 2405487  0.0  1972 timeout
@ash24 PS 2405489 99.7 2130220 python
@ash24 PS 2405564  0.0  1952 timeout
@ash24 PS 2405566 99.7 2137540 python
@ash24 PS 2405583  0.0  1920 timeout
@ash24 PS 2405585 99.7 2136652 python
@ash24 PS 2405619  0.0  1952 timeout
@ash24 PS 2405621 99.7 2169552 python
@ash24 PS 2405926  0.0  6016 python
@ash24 PS 2405927  0.0  5960 python
@ash24 PS 2405928  0.0  5924 python
@ash24 PS 2405929  0.0  6020 python
@ash24 PS 2405933 95.3 528276 python
@ash24 PS 2405934 48.3 520860 python
@ash24 PS 2405935 37.5 523960 python
@ash24 PS 2405936 74.9 526476 python
@ash24 PS 2405937 10.9 552148 python
@ash24 PS 2405938 66.0 552372 python
@ash24 PS 2405939 90.9 518412 python
@ash24 PS 2405940 42.2 514824 python
@ash24 PS 2405941 33.7 522628 python
@ash24 PS 2405942 35.2 518688 python
@ash24 PS 2405943 34.3 524412 python
@ash24 PS 2405944 25.1 541344 python
@ash24 PS 2610969  0.0  2076 sleep
@ash24 PS 2611060  0.0  2080 sleep
@ash24 PS 2611192  0.0  6944 sshd
@ash24 PS 2611193  0.0  3528 bash
@ash24 PS 2611204  0.0  4588 ps
@ash24 PS 2611205  0.0  2320 sed
@ash24 SIZE 8 21,18
@ash24 SEEN 1785185414
