@ash24 CPU 16 11.02
@ash24 MEM 15909 10536
@ash24 GPU 0, 81, 2048
@ash24 PS 2405388  0.1 11476 systemd
@ash24 PS 2405389  0.0  3396 (sd-pam)
@ash24 PS 2405408  0.0  6424 pipewire
@ash24 PS 2405409  0.0  4676 pipewire
@ash24 PS 2405411  0.0 13540 wireplumber
@ash24 PS 2405413  0.0  7544 pipewire-pulse
@ash24 PS 2405427  0.0  3900 dbus-daemon
@ash24 PS 2405467  0.0  3216 bash
@ash24 PS 2405472  0.0  2152 bash
@ash24 PS 2405482  0.0  1912 bash
@ash24 PS 2405487  0.0  1972 timeout
@ash24 PS 2405489 99.7 2143624 python
@ash24 PS 2405564  0.0  1952 timeout
@ash24 PS 2405566 99.7 2150944 python
@ash24 PS 2405583  0.0  1920 timeout
@ash24 PS 2405585 99.8 2150056 python
@ash24 PS 2405619  0.0  1952 timeout
@ash24 PS 2405621 99.8 2182960 python
@ash24 PS 2405926  0.0  6016 python
@ash24 PS 2405927  0.0  5960 python
@ash24 PS 2405928  0.0  5924 python
@ash24 PS 2405929  0.0  6020 python
@ash24 PS 2405933 82.9 522916 python
@ash24 PS 2405934 40.6 517472 python
@ash24 PS 2405935 39.6 517292 python
@ash24 PS 2405936 55.5 512452 python
@ash24 PS 2405937  7.7 537600 python
@ash24 PS 2405938 60.2 549796 python
@ash24 PS 2405939 79.7 516340 python
@ash24 PS 2405940 41.1 510564 python
@ash24 PS 2405941 37.7 517016 python
@ash24 PS 2405942 53.6 520988 python
@ash24 PS 2405943 49.3 518968 python
@ash24 PS 2405944 44.5 538320 python
@ash24 PS 2688437  0.0  2076 sleep
@ash24 PS 2693821  0.0  2052 sleep
@ash24 PS 2695802  0.0  6872 sshd
@ash24 PS 2695803  0.0  3548 bash
@ash24 PS 2695814  0.0  4584 ps
@ash24 PS 2695815  0.0  2300 sed
@ash24 SIZE 8 21,18
@ash24 SEEN 1785191862
