@ash24 CPU 16 10.00
@ash24 MEM 15909 9671
@ash24 GPU 0, 81, 2048
@ash24 PS 2405388  0.1 11484 systemd
@ash24 PS 2405389  0.0  3396 (sd-pam)
@ash24 PS 2405408  0.0  6424 pipewire
@ash24 PS 2405409  0.0  4676 pipewire
@ash24 PS 2405411  0.0 13540 wireplumber
@ash24 PS 2405413  0.0  7544 pipewire-pulse
@ash24 PS 2405427  0.0  3900 dbus-daemon
@ash24 PS 2405467  0.0  3216 bash
@ash24 PS 2405472  0.0  2152 bash
@ash24 PS 2405482  0.0  1912 bash
@ash24 PS 2405487  0.0  1972 timeout
@ash24 PS 2405489 99.8 2140876 python
@ash24 PS 2405564  0.0  1952 timeout
@ash24 PS 2405566 99.8 2151232 python
@ash24 PS 2405583  0.0  1920 timeout
@ash24 PS 2405585 99.8 2150052 python
@ash24 PS 2405619  0.0  1952 timeout
@ash24 PS 2405621 99.8 2189664 python
@ash24 PS 2405926  0.0  6016 python
@ash24 PS 2405927  0.0  5960 python
@ash24 PS 2405928  0.0  5924 python
@ash24 PS 2405929  0.0  6020 python
@ash24 PS 2405933 84.0 453232 python
@ash24 PS 2405934 37.8 438304 python
@ash24 PS 2405935 39.6 439080 python
@ash24 PS 2405936 51.7 440924 python
@ash24 PS 2405937  7.2 475112 python
@ash24 PS 2405938 62.4 474508 python
@ash24 PS 2405939 81.1 445112 python
@ash24 PS 2405940 44.5 432120 python
@ash24 PS 2405941 35.9 443932 python
@ash24 PS 2405942 56.4 441140 python
@ash24 PS 2405943 45.9 446788 python
@ash24 PS 2405944 48.3 461192 python
@ash24 PS 2712620  0.0  2076 sleep
@ash24 PS 2712757  0.0  2068 sleep
@ash24 PS 2716991  0.0  6932 sshd
@ash24 PS 2716992  0.0  3524 bash
@ash24 PS 2717003  0.0  4588 ps
@ash24 PS 2717004  0.0  2332 sed
@ash24 SIZE 8 21,18
@ash24 SEEN 1785193494
