@gpu13 CPU 8 1.01
@gpu13 MEM 64217 2162
@gpu13 GPU 0, 145, 8192
@gpu13 PS  965213  0.0 12072 systemd
@gpu13 PS  965214  0.0  3436 (sd-pam)
@gpu13 PS  965225  0.0  8812 pipewire
@gpu13 PS  965226  0.0  6156 pipewire
@gpu13 PS  965227  0.0 16144 wireplumber
@gpu13 PS  965230  0.0 10748 pipewire-pulse
@gpu13 PS  965249  0.0  4552 dbus-daemon
@gpu13 PS  965276  0.0  1544 ssh-agent
@gpu13 PS  965827  0.0  1544 ssh-agent
@gpu13 PS 1041733  0.0  1548 ssh-agent
@gpu13 PS 1043829  0.0  1548 ssh-agent
@gpu13 PS 1048133  0.0  1544 ssh-agent
@gpu13 PS 1052328  0.0  1544 ssh-agent
@gpu13 PS 1060598  0.0  1544 ssh-agent
@gpu13 PS 1063827  0.0  1548 ssh-agent
@gpu13 PS 1068441  0.0  1548 ssh-agent
@gpu13 PS 1088731  0.0  1544 ssh-agent
@gpu13 PS 1107687  0.0  1540 ssh-agent
@gpu13 PS 1117079  0.0  1544 ssh-agent
@gpu13 PS 1165598  0.0  1548 ssh-agent
@gpu13 PS 3054244  0.0  7080 sshd
@gpu13 PS 3054245  0.0  3672 bash
@gpu13 PS 3054269  0.0  4620 ps
@gpu13 PS 3054270  0.0  2320 sed
@gpu13 SEEN 1785368329
