@gpu13 CPU 8 13.40
@gpu13 MEM 64217 8485
@gpu13 GPU 1, 145, 8192
@gpu13 PS  157854  0.0  2092 sleep
@gpu13 PS  166503  0.0  7044 sshd
@gpu13 PS  166504  0.0  3652 bash
@gpu13 PS  166517  100  4604 ps
@gpu13 PS  166518  0.0  2344 sed
@gpu13 PS  965213  0.0 12036 systemd
@gpu13 PS  965214  0.0  3436 (sd-pam)
@gpu13 PS  965225  0.0  8812 pipewire
@gpu13 PS  965226  0.0  6156 pipewire
@gpu13 PS  965227  0.0 16144 wireplumber
@gpu13 PS  965230  0.0 10748 pipewire-pulse
@gpu13 PS  965249  0.0  4552 dbus-daemon
@gpu13 PS  965276  0.0  1544 ssh-agent
@gpu13 PS  965827  0.0  1544 ssh-agent
@gpu13 PS 1041733  0.0  1548 ssh-agent
@gpu13 PS 1043829  0.0  1548 ssh-agent
@gpu13 PS 1048133  0.0  1544 ssh-agent
@gpu13 PS 1052328  0.0  1544 ssh-agent
@gpu13 PS 1060598  0.0  1544 ssh-agent
@gpu13 PS 1063827  0.0  1548 ssh-agent
@gpu13 PS 1068441  0.0  1548 ssh-agent
@gpu13 PS 1088731  0.0  1544 ssh-agent
@gpu13 PS 1107687  0.0  1540 ssh-agent
@gpu13 PS 1117079  0.0  1544 ssh-agent
@gpu13 PS 1165598  0.0  1548 ssh-agent
@gpu13 PS 4139900  0.0  3688 bash
@gpu13 PS 4139908  0.0  2048 bash
@gpu13 PS 4139913  0.0  2140 timeout
@gpu13 PS 4139915 77.4 1210632 python
@gpu13 PS 4139942  0.0  2124 timeout
@gpu13 PS 4139944 77.5 1238436 python
@gpu13 PS 4140331  0.0 11100 python
@gpu13 PS 4140332  0.0 11044 python
@gpu13 PS 4140333 35.2 795688 python
@gpu13 PS 4140334 36.4 795192 python
@gpu13 PS 4140335 33.7 795228 python
@gpu13 PS 4140336 34.3 795460 python
@gpu13 PS 4140337 34.1 795512 python
@gpu13 PS 4140338 35.5 795252 python
@gpu13 SEEN 1785165639
