@gpu13 CPU 8 0.04
@gpu13 MEM 64217 2175
@gpu13 GPU 1, 145, 8192
@gpu13 PS  965213  0.0 12072 systemd
@gpu13 PS  965214  0.0  3436 (sd-pam)
@gpu13 PS  965225  0.0  8812 pipewire
@gpu13 PS  965226  0.0  6156 pipewire
@gpu13 PS  965227  0.0 16144 wireplumber
@gpu13 PS  965230  0.0 10748 pipewire-pulse
@gpu13 PS  965249  0.0  4552 dbus-daemon
@gpu13 PS  965276  0.0  1544 ssh-agent
@gpu13 PS  965827  0.0  1544 ssh-agent
@gpu13 PS 1041733  0.0  1548 ssh-agent
@gpu13 PS 1043829  0.0  1548 ssh-agent
@gpu13 PS 1048133  0.0  1544 ssh-agent
@gpu13 PS 1052328  0.0  1544 ssh-agent
@gpu13 PS 1060598  0.0  1544 ssh-agent
@gpu13 PS 1063827  0.0  1548 ssh-agent
@gpu13 PS 1068441  0.0  1548 ssh-agent
@gpu13 PS 1088731  0.0  1544 ssh-agent
@gpu13 PS 1107687  0.0  1540 ssh-agent
@gpu13 PS 1117079  0.0  1544 ssh-agent
@gpu13 PS 1165598  0.0  1548 ssh-agent
@gpu13 PS 3360161  0.0  7088 sshd
@gpu13 PS 3360162  0.0  3672 bash
@gpu13 PS 3360195  0.0  4604 ps
@gpu13 PS 3360196  0.0  2328 sed
@gpu13 SEEN 1785390340
