@ash37 CPU 16 8.12
@ash37 MEM 15909 9834
@ash37 GPU 0, 81, 2048
@ash37 PS 3145362  0.1 11636 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.9 2268708 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.9 2229596 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.9 2330048 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.9 2276676 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 52.9 415292 python
@ash37 PS 3145892 89.5 413476 python
@ash37 PS 3145893 48.7 409400 python
@ash37 PS 3145894 36.1 409412 python
@ash37 PS 3145895 14.3 435716 python
@ash37 PS 3145896 43.8 435444 python
@ash37 PS 3145897 69.5 450352 python
@ash37 PS 3145898 79.6 458944 python
@ash37 PS 3145899 90.2 453944 python
@ash37 PS 3145900 25.4 444900 python
@ash37 PS 3145901 70.1 450264 python
@ash37 PS 3145902 51.8 455176 python
@ash37 PS 3882382  0.0  2084 sleep
@ash37 PS 3886024  0.0  2084 sleep
@ash37 PS 3890807  0.0  6916 sshd
@ash37 PS 3890808  0.0  3532 bash
@ash37 PS 3890819  0.0  4632 ps
@ash37 PS 3890820  0.0  2332 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785226746
