@ash37 CPU 16 2.01
@ash37 MEM 15909 14415
@ash37 GPU 3, 81, 2048
@ash37 PS  735519  0.1 11732 systemd
@ash37 PS  735520  0.0  3448 (sd-pam)
@ash37 PS  735539  0.0  8548 pipewire
@ash37 PS  735540  0.0  6036 pipewire
@ash37 PS  735543  0.0 15232 wireplumber
@ash37 PS  735544  0.0 10504 pipewire-pulse
@ash37 PS  735559  0.0  4404 dbus-daemon
@ash37 PS  735605  0.0  3588 bash
@ash37 PS  735712  0.0  3552 bash
@ash37 PS  735731  0.0  2096 bash
@ash37 PS  735744  0.0  2116 timeout
@ash37 PS  735745  0.4 653900 python
@ash37 PS  743427  0.0  2048 sleep
@ash37 PS  743430  0.0  2020 sleep
@ash37 PS  746278  0.0  6944 sshd
@ash37 PS  746279  0.0  3504 bash
@ash37 PS  746289  0.0  4524 ps
@ash37 PS  746290  0.0  2296 sed
@ash37 SEEN 1784987540
