@ash37 CPU 16 12.02
@ash37 MEM 15909 10633
@ash37 GPU 0, 81, 2048
@ash37 PS 3145362  0.1 11616 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.7 2160240 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.7 2155872 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.7 2256268 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.7 2267528 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 87.6 507252 python
@ash37 PS 3145892 63.5 505620 python
@ash37 PS 3145893 31.1 506840 python
@ash37 PS 3145894  1.6 509368 python
@ash37 PS 3145895  8.2 536016 python
@ash37 PS 3145896 30.4 530432 python
@ash37 PS 3145897 80.3 545728 python
@ash37 PS 3145898 48.3 539516 python
@ash37 PS 3145899 64.4 547316 python
@ash37 PS 3145900 27.6 541592 python
@ash37 PS 3145901 95.9 534848 python
@ash37 PS 3145902 82.5 547296 python
@ash37 PS 3340112  0.0  2084 sleep
@ash37 PS 3343739  0.0  2088 sleep
@ash37 PS 3349644  0.0  7012 sshd
@ash37 PS 3349645  0.0  3536 bash
@ash37 PS 3349656  0.0  4632 ps
@ash37 PS 3349657  0.0  2320 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785185415
