@ash37 CPU 16 12.00
@ash37 MEM 15909 10590
@ash37 GPU 0, 81, 2048
@ash37 PS 3145362  0.1 11628 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.7 2173648 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.8 2169272 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.8 2269696 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.8 2280932 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 88.4 497432 python
@ash37 PS 3145892 74.2 498096 python
@ash37 PS 3145893 50.1 497924 python
@ash37 PS 3145894 14.7 502780 python
@ash37 PS 3145895  5.8 526108 python
@ash37 PS 3145896 37.8 526284 python
@ash37 PS 3145897 77.9 533428 python
@ash37 PS 3145898 63.4 532996 python
@ash37 PS 3145899 74.8 541056 python
@ash37 PS 3145900 19.5 525220 python
@ash37 PS 3145901 91.8 528584 python
@ash37 PS 3145902 82.2 534600 python
@ash37 PS 3427291  0.0  2076 sleep
@ash37 PS 3430912  0.0  2088 sleep
@ash37 PS 3432250  0.0  6876 sshd
@ash37 PS 3432251  0.0  3536 bash
@ash37 PS 3432262  0.0  4628 ps
@ash37 PS 3432263  0.0  2324 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785191862
