@ash37 CPU 16 8.74
@ash37 MEM 15909 9578
@ash37 GPU 3, 81, 2048
@ash37 PS 3145362  0.1 11628 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.8 2174832 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.8 2175976 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.8 2276408 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.8 2223008 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 88.9 408948 python
@ash37 PS 3145892 76.0 411628 python
@ash37 PS 3145893 53.6 419628 python
@ash37 PS 3145894 15.2 406776 python
@ash37 PS 3145895  5.4 444316 python
@ash37 PS 3145896 35.2 436208 python
@ash37 PS 3145897 72.5 444912 python
@ash37 PS 3145898 66.0 456356 python
@ash37 PS 3145899 76.5 462020 python
@ash37 PS 3145900 18.2 450824 python
@ash37 PS 3145901 88.0 450512 python
@ash37 PS 3145902 77.2 450892 python
@ash37 PS 3449805  0.0  2080 sleep
@ash37 PS 3449883  0.0  2088 sleep
@ash37 PS 3455282  0.0  6928 sshd
@ash37 PS 3455283  0.0  3560 bash
@ash37 PS 3455294  0.0  4624 ps
@ash37 PS 3455295  0.0  2332 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785193495
