@ash37 CPU 16 10.03
@ash37 MEM 15909 10688
@ash37 GPU 0, 81, 2048
@ash37 PS 3145362  0.1 11604 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.6 2153544 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.6 2149160 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.6 2249564 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.7 2260824 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 84.8 513700 python
@ash37 PS 3145892 55.3 519864 python
@ash37 PS 3145893 19.8 520724 python
@ash37 PS 3145894  2.0 512248 python
@ash37 PS 3145895 10.0 543296 python
@ash37 PS 3145896 15.4 533816 python
@ash37 PS 3145897 75.9 550888 python
@ash37 PS 3145898 36.7 551104 python
@ash37 PS 3145899 68.0 545472 python
@ash37 PS 3145900 33.8 548936 python
@ash37 PS 3145901 99.5 544840 python
@ash37 PS 3145902 88.2 547412 python
@ash37 PS 3310107  0.0  2084 sleep
@ash37 PS 3310156  0.0  2088 sleep
@ash37 PS 3311818  0.0  6972 sshd
@ash37 PS 3311819  0.0  3596 bash
@ash37 PS 3311830  0.0  4624 ps
@ash37 PS 3311831  0.0  2324 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785182560
