@ash37 CPU 16 3.14
@ash37 MEM 15909 2251
@ash37 GPU 0, 81, 2048
@ash37 PS  735519  0.1  9732 systemd
@ash37 PS  735520  0.0  1736 (sd-pam)
@ash37 PS  735539  0.0  4416 pipewire
@ash37 PS  735540  0.0  3608 pipewire
@ash37 PS  735543  0.0 11132 wireplumber
@ash37 PS  735544  0.0  6196 pipewire-pulse
@ash37 PS  735559  0.0  3452 dbus-daemon
@ash37 PS  735605  0.0  3180 bash
@ash37 PS  735712  0.0  2368 bash
@ash37 PS  735731  0.0  1860 bash
@ash37 PS  735744  0.0  1896 timeout
@ash37 PS  735745 91.6 1234548 python
@ash37 PS  748119  0.0  3380 python
@ash37 PS  748120 12.2 179884 python
@ash37 PS  748121 96.4 181280 python
@ash37 PS  964779  0.0  2080 sleep
@ash37 PS  965561  0.0  2076 sleep
@ash37 PS  967373  0.0  7056 sshd
@ash37 PS  967374  0.0  3608 bash
@ash37 PS  967385  100  4636 ps
@ash37 PS  967386  0.0  2328 sed
@ash37 SEEN 1785004325
