@ash37 CPU 16 9.94
@ash37 MEM 15909 10692
@ash37 GPU 0, 81, 2048
@ash37 PS 3145362  0.1 11604 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.6 2153544 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.6 2149160 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.7 2256268 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.7 2260824 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 85.4 513700 python
@ash37 PS 3145892 57.1 519864 python
@ash37 PS 3145893 19.0 520724 python
@ash37 PS 3145894  1.9 516588 python
@ash37 PS 3145895  9.6 543296 python
@ash37 PS 3145896 18.7 533816 python
@ash37 PS 3145897 76.8 550888 python
@ash37 PS 3145898 39.2 545772 python
@ash37 PS 3145899 65.4 545472 python
@ash37 PS 3145900 32.5 548936 python
@ash37 PS 3145901 97.1 544860 python
@ash37 PS 3145902 86.0 553988 python
@ash37 PS 3317831  0.0  2088 sleep
@ash37 PS 3317873  0.0  2080 sleep
@ash37 PS 3318145  0.0  6940 sshd
@ash37 PS 3318146  0.0  3560 bash
@ash37 PS 3318157  0.0  4624 ps
@ash37 PS 3318158  0.0  2328 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785183075
