@ash37 CPU 16 3.01
@ash37 MEM 15909 10941
@ash37 GPU 2, 81, 2048
@ash37 PS  735519  0.1  9988 systemd
@ash37 PS  735520  0.0  1736 (sd-pam)
@ash37 PS  735539  0.0  4432 pipewire
@ash37 PS  735540  0.0  3624 pipewire
@ash37 PS  735543  0.0 11148 wireplumber
@ash37 PS  735544  0.0  6212 pipewire-pulse
@ash37 PS  735559  0.0  3468 dbus-daemon
@ash37 PS  735605  0.0  3180 bash
@ash37 PS  735712  0.0  2432 bash
@ash37 PS  735731  0.0  1856 bash
@ash37 PS  735744  0.0  1896 timeout
@ash37 PS  735745 85.2 1228576 python
@ash37 PS  748119  0.0  3380 python
@ash37 PS  748120 20.1 194220 python
@ash37 PS  748121 93.5 191124 python
@ash37 PS  862417  0.0  2088 sleep
@ash37 PS  865511  0.0  2084 sleep
@ash37 PS  867001  0.0  7048 sshd
@ash37 PS  867002  0.0  3608 bash
@ash37 PS  867012  0.0  4656 ps
@ash37 PS  867013  0.0  2324 sed
@ash37 SEEN 1784996744
