@ash37 CPU 16 3.00
@ash37 MEM 15909 9212
@ash37 GPU 0, 81, 2048
@ash37 PS  735519  0.1  9976 systemd
@ash37 PS  735520  0.0  1736 (sd-pam)
@ash37 PS  735539  0.0  4432 pipewire
@ash37 PS  735540  0.0  3624 pipewire
@ash37 PS  735543  0.0 11148 wireplumber
@ash37 PS  735544  0.0  6212 pipewire-pulse
@ash37 PS  735559  0.0  3468 dbus-daemon
@ash37 PS  735605  0.0  3180 bash
@ash37 PS  735712  0.0  2432 bash
@ash37 PS  735731  0.0  1856 bash
@ash37 PS  735744  0.0  1896 timeout
@ash37 PS  735745 84.1 1228576 python
@ash37 PS  748119  0.0  3380 python
@ash37 PS  748120 21.7 194220 python
@ash37 PS  748121 92.9 191124 python
@ash37 PS  853448  0.0  2084 sleep
@ash37 PS  857008  0.0  2084 sleep
@ash37 PS  857304  0.0  7068 sshd
@ash37 PS  857305  0.0  3576 bash
@ash37 PS  857315  0.0  4640 ps
@ash37 PS  857316  0.0  2320 sed
@ash37 SEEN 1784996058
