@gpu22 CPU 8 0.84
@gpu22 MEM 64026 3017
@gpu22 GPU 0, 30, 11264
@gpu22 PS 2807355  0.0 11612 systemd
@gpu22 PS 2807356  0.0  3392 (sd-pam)
@gpu22 PS 2807370  0.0  8356 pipewire
@gpu22 PS 2807372  0.0  5776 pipewire
@gpu22 PS 2807374  0.0 15784 wireplumber
@gpu22 PS 2807375  0.0 10492 pipewire-pulse
@gpu22 PS 2807394  0.0  4424 dbus-daemon
@gpu22 PS 2807410  0.0  1512 ssh-agent
@gpu22 PS 2808087  0.0  1516 ssh-agent
@gpu22 PS 2886797  0.0  1544 ssh-agent
@gpu22 PS 2889427  0.0  1544 ssh-agent
@gpu22 PS 2894502  0.0  1544 ssh-agent
@gpu22 PS 2898666  0.0  1544 ssh-agent
@gpu22 PS 2908295  0.0  1544 ssh-agent
@gpu22 PS 2911681  0.0  1540 ssh-agent
@gpu22 PS 2916950  0.0  1544 ssh-agent
@gpu22 PS 2935223  0.0  1544 ssh-agent
@gpu22 PS 2955389  0.0  1544 ssh-agent
@gpu22 PS 2965247  0.0  1536 ssh-agent
@gpu22 PS 3014414  0.0  1544 ssh-agent
@gpu22 PS 3926300  0.0  7184 sshd
@gpu22 PS 3926301  0.0  3732 bash
@gpu22 PS 3926315  200  4696 ps
@gpu22 PS 3926316  0.0  2392 sed
@gpu22 SEEN 1785004304
