@gpu12 CPU 8 12.39
@gpu12 MEM 64219 50026
@gpu12 GPU 1, 80, 12288
@gpu12 PS  839563  0.0  3672 bash
@gpu12 PS  839571  0.0  2052 bash
@gpu12 PS  839576  0.0  2132 timeout
@gpu12 PS  839578 70.9 2621396 python
@gpu12 PS  839602  0.0  2136 timeout
@gpu12 PS  839604 70.6 2619352 python
@gpu12 PS  840579  0.0 11100 python
@gpu12 PS  840580  0.0 11140 python
@gpu12 PS  840581 66.7 832440 python
@gpu12 PS  840582 27.5 831312 python
@gpu12 PS  840583 69.8 826784 python
@gpu12 PS  840584 22.5 828064 python
@gpu12 PS  840585 14.7 828912 python
@gpu12 PS  840586 38.0 830188 python
@gpu12 PS 1217340  0.0 11988 systemd
@gpu12 PS 1217341  0.0  3444 (sd-pam)
@gpu12 PS 1217354  0.0  7908 pipewire
@gpu12 PS 1217355  0.0  5968 pipewire
@gpu12 PS 1217357  0.0 14564 wireplumber
@gpu12 PS 1217359  0.0  9636 pipewire-pulse
@gpu12 PS 1217375  0.0  4528 dbus-daemon
@gpu12 PS 1217406  0.0  1540 ssh-agent
@gpu12 PS 1218106  0.0  1540 ssh-agent
@gpu12 PS 1232831  0.0  2080 sleep
@gpu12 PS 1235457  0.0  7156 sshd
@gpu12 PS 1235466  0.0  3600 bash
@gpu12 PS 1235477  0.0  4644 ps
@gpu12 PS 1235478  0.0  2328 sed
@gpu12 PS 1244665  0.0  1548 ssh-agent
@gpu12 PS 1306048  0.0  1540 ssh-agent
@gpu12 PS 1308483  0.0  1544 ssh-agent
@gpu12 PS 1313553  0.0  1544 ssh-agent
@gpu12 PS 1317643  0.0  1544 ssh-agent
@gpu12 PS 1327917  0.0  1544 ssh-agent
@gpu12 PS 1331816  0.0  1544 ssh-agent
@gpu12 PS 1337523  0.0  1544 ssh-agent
@gpu12 PS 1356078  0.0  1544 ssh-agent
@gpu12 PS 1385162  0.0  1548 ssh-agent
@gpu12 PS 1390832  0.0  1540 ssh-agent
@gpu12 PS 1391116  0.0  1544 ssh-agent
@gpu12 PS 1402993  0.0  1540 ssh-agent
@gpu12 PS 1404252  0.0  1544 ssh-agent
@gpu12 PS 1436628  0.0  1544 ssh-agent
@gpu12 PS 1443615  0.0  1548 ssh-agent
@gpu12 PS 1445503  0.0  1544 ssh-agent
@gpu12 SIZE 4 21,18
@gpu12 SEEN 1785183048
