@gpu12 CPU 8 3.03
@gpu12 MEM 64219 27423
@gpu12 GPU 1, 80, 12288
@gpu12 PS 1217340  0.0 11932 systemd
@gpu12 PS 1217341  0.0  3444 (sd-pam)
@gpu12 PS 1217354  0.0  8784 pipewire
@gpu12 PS 1217355  0.0  6100 pipewire
@gpu12 PS 1217357  0.0 15892 wireplumber
@gpu12 PS 1217359  0.0 10680 pipewire-pulse
@gpu12 PS 1217375  0.0  4528 dbus-daemon
@gpu12 PS 1217406  0.0  1540 ssh-agent
@gpu12 PS 1218106  0.0  1540 ssh-agent
@gpu12 PS 1244665  0.0  1548 ssh-agent
@gpu12 PS 1306048  0.0  1540 ssh-agent
@gpu12 PS 1308483  0.0  1544 ssh-agent
@gpu12 PS 1313553  0.0  1544 ssh-agent
@gpu12 PS 1317643  0.0  1544 ssh-agent
@gpu12 PS 1327917  0.0  1544 ssh-agent
@gpu12 PS 1331816  0.0  1544 ssh-agent
@gpu12 PS 1337523  0.0  1544 ssh-agent
@gpu12 PS 1356078  0.0  1544 ssh-agent
@gpu12 PS 1385162  0.0  1548 ssh-agent
@gpu12 PS 1390832  0.0  1540 ssh-agent
@gpu12 PS 1391116  0.0  1544 ssh-agent
@gpu12 PS 1402993  0.0  1540 ssh-agent
@gpu12 PS 1404252  0.0  1544 ssh-agent
@gpu12 PS 1436628  0.0  1544 ssh-agent
@gpu12 PS 1443615  0.0  1548 ssh-agent
@gpu12 PS 1445503  0.0  1544 ssh-agent
@gpu12 PS 2413717  0.0  7156 sshd
@gpu12 PS 2413718  0.0  3640 bash
@gpu12 PS 2413728  100  4612 ps
@gpu12 PS 2413729  0.0  2332 sed
@gpu12 SEEN 1785004304
