@gpu12 CPU 8 15.48
@gpu12 MEM 64219 53933
@gpu12 GPU 0, 80, 12288
@gpu12 PS  839563  0.0  3672 bash
@gpu12 PS  839571  0.0  2052 bash
@gpu12 PS  839576  0.0  2132 timeout
@gpu12 PS  839578 69.9 2624648 python
@gpu12 PS  839602  0.0  2136 timeout
@gpu12 PS  839604 69.7 2615900 python
@gpu12 PS  840579  0.0 10960 python
@gpu12 PS  840580  0.0 11000 python
@gpu12 PS  840581 66.2 834152 python
@gpu12 PS  840582 32.7 828556 python
@gpu12 PS  840583 69.1 824028 python
@gpu12 PS  840584 19.3 827544 python
@gpu12 PS  840585 12.6 828388 python
@gpu12 PS  840586 41.8 827432 python
@gpu12 PS 1217340  0.0 11988 systemd
@gpu12 PS 1217341  0.0  3224 (sd-pam)
@gpu12 PS 1217354  0.0  6916 pipewire
@gpu12 PS 1217355  0.0  5088 pipewire
@gpu12 PS 1217357  0.0 13552 wireplumber
@gpu12 PS 1217359  0.0  8696 pipewire-pulse
@gpu12 PS 1217375  0.0  4496 dbus-daemon
@gpu12 PS 1217406  0.0  1540 ssh-agent
@gpu12 PS 1218106  0.0  1512 ssh-agent
@gpu12 PS 1244665  0.0  1548 ssh-agent
@gpu12 PS 1286391  0.0  2084 sleep
@gpu12 PS 1287334  0.0  7140 sshd
@gpu12 PS 1287335  0.0  3664 bash
@gpu12 PS 1287346  100  4620 ps
@gpu12 PS 1287347  0.0  2336 sed
@gpu12 PS 1306048  0.0  1540 ssh-agent
@gpu12 PS 1308483  0.0  1504 ssh-agent
@gpu12 PS 1313553  0.0  1508 ssh-agent
@gpu12 PS 1317643  0.0  1524 ssh-agent
@gpu12 PS 1327917  0.0  1516 ssh-agent
@gpu12 PS 1331816  0.0  1508 ssh-agent
@gpu12 PS 1337523  0.0  1512 ssh-agent
@gpu12 PS 1356078  0.0  1524 ssh-agent
@gpu12 PS 1385162  0.0  1548 ssh-agent
@gpu12 PS 1390832  0.0  1540 ssh-agent
@gpu12 PS 1391116  0.0  1544 ssh-agent
@gpu12 PS 1402993  0.0  1540 ssh-agent
@gpu12 PS 1404252  0.0  1544 ssh-agent
@gpu12 PS 1436628  0.0  1544 ssh-agent
@gpu12 PS 1443615  0.0  1548 ssh-agent
@gpu12 PS 1445503  0.0  1544 ssh-agent
@gpu12 SIZE 4 21,18
@gpu12 SEEN 1785185388
