@ash26 CPU 16 8.29
@ash26 MEM 15909 9949
@ash26 GPU 0, 92, 2048
@ash26 PS 2290423  0.1 11392 systemd
@ash26 PS 2290424  0.0  3444 (sd-pam)
@ash26 PS 2290437  0.0  6600 pipewire
@ash26 PS 2290438  0.0  4724 pipewire
@ash26 PS 2290439  0.0 12584 wireplumber
@ash26 PS 2290442  0.0  8116 pipewire-pulse
@ash26 PS 2290458  0.0  4080 dbus-daemon
@ash26 PS 2290496  0.0  3152 bash
@ash26 PS 2290501  0.0  2104 bash
@ash26 PS 2290511  0.0  1884 bash
@ash26 PS 2290516  0.0  1884 timeout
@ash26 PS 2290518 99.7 2151200 python
@ash26 PS 2290552  0.0  1884 timeout
@ash26 PS 2290554 99.8 2152460 python
@ash26 PS 2290663  0.0  1884 timeout
@ash26 PS 2290665 99.8 2159252 python
@ash26 PS 2290700  0.0  1884 timeout
@ash26 PS 2290702 99.8 2164444 python
@ash26 PS 2291062  0.0  5956 python
@ash26 PS 2291063  0.0  5996 python
@ash26 PS 2291064  0.0  5972 python
@ash26 PS 2291065  0.0  5984 python
@ash26 PS 2291066 67.2 503048 python
@ash26 PS 2291067 49.6 467056 python
@ash26 PS 2291068  0.0 489060 python
@ash26 PS 2291069 67.4 468224 python
@ash26 PS 2291070  4.3 462468 python
@ash26 PS 2291071  4.2 469652 python
@ash26 PS 2291072 56.4 474944 python
@ash26 PS 2291073 63.9 459740 python
@ash26 PS 2291074 95.6 463104 python
@ash26 PS 2291075 50.5 478648 python
@ash26 PS 2291076 64.9 465692 python
@ash26 PS 2291077 48.6 473244 python
@ash26 PS 2594906  0.0  2080 sleep
@ash26 PS 2595003  0.0  2072 sleep
@ash26 PS 2598609  0.0  6896 sshd
@ash26 PS 2598618  0.0  3560 bash
@ash26 PS 2598636  100  4568 ps
@ash26 PS 2598637  0.0  2320 sed
@ash26 SIZE 8 21,18
@ash26 SEEN 1785193494
