@ash26 CPU 16 8.00
@ash26 MEM 15909 10378
@ash26 GPU 3, 92, 2048
@ash26 PS 2290423  0.1 11388 systemd
@ash26 PS 2290424  0.0  3444 (sd-pam)
@ash26 PS 2290437  0.0  6600 pipewire
@ash26 PS 2290438  0.0  4724 pipewire
@ash26 PS 2290439  0.0 12584 wireplumber
@ash26 PS 2290442  0.0  8116 pipewire-pulse
@ash26 PS 2290458  0.0  4080 dbus-daemon
@ash26 PS 2290496  0.0  3152 bash
@ash26 PS 2290501  0.0  2104 bash
@ash26 PS 2290511  0.0  1884 bash
@ash26 PS 2290516  0.0  1884 timeout
@ash26 PS 2290518 99.6 2131136 python
@ash26 PS 2290552  0.0  1884 timeout
@ash26 PS 2290554 99.6 2125656 python
@ash26 PS 2290663  0.0  1884 timeout
@ash26 PS 2290665 99.6 2139192 python
@ash26 PS 2290700  0.0  1884 timeout
@ash26 PS 2290702 99.6 2144348 python
@ash26 PS 2291062  0.0  5956 python
@ash26 PS 2291063  0.0  5996 python
@ash26 PS 2291064  0.0  5972 python
@ash26 PS 2291065  0.0  5984 python
@ash26 PS 2291066 64.9 543888 python
@ash26 PS 2291067 25.8 511172 python
@ash26 PS 2291068  0.1 533320 python
@ash26 PS 2291069 79.1 514136 python
@ash26 PS 2291070  7.8 518956 python
@ash26 PS 2291071  7.5 510852 python
@ash26 PS 2291072 55.6 519972 python
@ash26 PS 2291073 56.6 501864 python
@ash26 PS 2291074 92.2 509564 python
@ash26 PS 2291075 43.7 516928 python
@ash26 PS 2291076 89.5 514172 python
@ash26 PS 2291077 54.7 512204 python
@ash26 PS 2462945  0.0  2076 sleep
@ash26 PS 2462997  0.0  2080 sleep
@ash26 PS 2463760  0.0  6844 sshd
@ash26 PS 2463762  0.0  3544 bash
@ash26 PS 2463773  0.0  4552 ps
@ash26 PS 2463774  0.0  2300 sed
@ash26 SIZE 8 21,18
@ash26 SEEN 1785183074
