@ash26 CPU 16 10.98
@ash26 MEM 15909 10411
@ash26 GPU 3, 92, 2048
@ash26 PS 2290423  0.1 11388 systemd
@ash26 PS 2290424  0.0  3444 (sd-pam)
@ash26 PS 2290437  0.0  6600 pipewire
@ash26 PS 2290438  0.0  4724 pipewire
@ash26 PS 2290439  0.0 12584 wireplumber
@ash26 PS 2290442  0.0  8116 pipewire-pulse
@ash26 PS 2290458  0.0  4080 dbus-daemon
@ash26 PS 2290496  0.0  3152 bash
@ash26 PS 2290501  0.0  2104 bash
@ash26 PS 2290511  0.0  1884 bash
@ash26 PS 2290516  0.0  1884 timeout
@ash26 PS 2290518 99.6 2137840 python
@ash26 PS 2290552  0.0  1884 timeout
@ash26 PS 2290554 99.7 2132364 python
@ash26 PS 2290663  0.0  1884 timeout
@ash26 PS 2290665 99.7 2145900 python
@ash26 PS 2290700  0.0  1884 timeout
@ash26 PS 2290702 99.7 2151060 python
@ash26 PS 2291062  0.0  5956 python
@ash26 PS 2291063  0.0  5996 python
@ash26 PS 2291064  0.0  5972 python
@ash26 PS 2291065  0.0  5984 python
@ash26 PS 2291066 70.1 546120 python
@ash26 PS 2291067 36.9 511184 python
@ash26 PS 2291068  0.1 533320 python
@ash26 PS 2291069 76.7 516372 python
@ash26 PS 2291070  6.6 510156 python
@ash26 PS 2291071  6.4 513084 python
@ash26 PS 2291072 48.9 522208 python
@ash26 PS 2291073 57.7 511792 python
@ash26 PS 2291074 93.3 504000 python
@ash26 PS 2291075 43.2 512304 python
@ash26 PS 2291076 77.7 509736 python
@ash26 PS 2291077 61.5 515548 python
@ash26 PS 2492860  0.0  2072 sleep
@ash26 PS 2492912  0.0  2072 sleep
@ash26 PS 2492965  0.0  6856 sshd
@ash26 PS 2492967  0.0  3520 bash
@ash26 PS 2492978  0.0  4580 ps
@ash26 PS 2492979  0.0  2288 sed
@ash26 SIZE 8 21,18
@ash26 SEEN 1785185414
