@ash26 CPU 16 9.59
@ash26 MEM 15909 10389
@ash26 GPU 0, 92, 2048
@ash26 PS 2290423  0.1 11388 systemd
@ash26 PS 2290424  0.0  3444 (sd-pam)
@ash26 PS 2290437  0.0  6600 pipewire
@ash26 PS 2290438  0.0  4724 pipewire
@ash26 PS 2290439  0.0 12584 wireplumber
@ash26 PS 2290442  0.0  8116 pipewire-pulse
@ash26 PS 2290458  0.0  4080 dbus-daemon
@ash26 PS 2290496  0.0  3152 bash
@ash26 PS 2290501  0.0  2104 bash
@ash26 PS 2290511  0.0  1884 bash
@ash26 PS 2290516  0.0  1884 timeout
@ash26 PS 2290518 99.6 2131136 python
@ash26 PS 2290552  0.0  1884 timeout
@ash26 PS 2290554 99.6 2125656 python
@ash26 PS 2290663  0.0  1884 timeout
@ash26 PS 2290665 99.6 2139192 python
@ash26 PS 2290700  0.0  1884 timeout
@ash26 PS 2290702 99.6 2144348 python
@ash26 PS 2291062  0.0  5956 python
@ash26 PS 2291063  0.0  5996 python
@ash26 PS 2291064  0.0  5972 python
@ash26 PS 2291065  0.0  5984 python
@ash26 PS 2291066 63.4 543888 python
@ash26 PS 2291067 22.8 511164 python
@ash26 PS 2291068  0.1 533320 python
@ash26 PS 2291069 82.3 514136 python
@ash26 PS 2291070  8.1 518956 python
@ash26 PS 2291071  7.8 510852 python
@ash26 PS 2291072 57.9 519972 python
@ash26 PS 2291073 57.3 508440 python
@ash26 PS 2291074 91.8 509564 python
@ash26 PS 2291075 45.5 516928 python
@ash26 PS 2291076 93.1 514172 python
@ash26 PS 2291077 52.9 512204 python
@ash26 PS 2455130  0.0  2076 sleep
@ash26 PS 2455169  0.0  2076 sleep
@ash26 PS 2457436  0.0  6876 sshd
@ash26 PS 2457437  0.0  3524 bash
@ash26 PS 2457448  0.0  4576 ps
@ash26 PS 2457449  0.0  2292 sed
@ash26 SIZE 8 21,18
@ash26 SEEN 1785182560
